keyword,clientTime,serverTime,exTime,totalTime,resultLength,payloadSize,w1,w2
F285#F1738,40,30,0,72,0,360,10,618
F285#F347,39,28,0,68,0,360,10,619
F285#F9255,87,29,0,117,0,360,10,620
F285#F3097,50,26,0,77,0,360,10,621
F285#F4875,46,32,0,79,0,360,10,622
F285#F6514,45,28,0,75,0,360,10,623
F285#F7960,44,29,0,74,0,360,10,624
F285#F395,40,30,0,71,0,360,10,625
F285#F4825,41,30,0,71,0,360,10,626
F285#F3659,42,27,0,70,0,360,10,627
F285#F5694,42,27,0,70,0,360,10,628
F285#F5544,88,26,0,115,0,360,10,629
F285#F169,43,27,0,72,0,360,10,630
F285#F7930,48,28,0,78,0,360,10,631
F285#F908,39,29,0,69,0,360,10,632
F285#F582,43,26,0,71,0,360,10,633
F285#F2809,43,27,0,72,0,360,10,634
F285#F4701,46,30,0,76,0,360,10,635
F285#F3081,43,31,0,75,0,360,10,636
F285#F3608,38,29,0,68,0,360,10,637
F285#F1133,51,82,0,134,0,360,10,638
F285#F4772,47,34,0,82,0,360,10,639
F285#F3825,42,35,0,78,0,360,10,640
F285#F2404,42,32,0,75,0,360,10,641
F285#F2718,43,35,0,78,0,360,10,642
F285#F7106,45,35,0,80,0,360,10,643
F285#F6579,45,79,0,125,0,360,10,644
F285#F7164,46,30,0,76,0,360,10,645
F285#F639,45,32,0,78,0,360,10,646
F285#F763,50,35,0,85,0,360,10,647
F285#F8356,43,30,0,73,0,360,10,648
F285#F9045,40,30,0,71,0,360,10,649
F285#F8316,45,29,0,75,0,360,10,650
F285#F5587,47,37,0,85,0,360,10,651
F285#F2810,46,32,0,80,0,360,10,652
F285#F4126,47,30,0,79,0,360,10,653
F285#F5279,45,28,0,74,0,360,10,654
F285#F4694,44,29,0,74,0,360,10,655
F285#F3338,47,31,0,80,0,360,10,656
F285#F9765,44,27,0,72,0,360,10,657
F285#F4440,45,79,0,125,0,360,10,658
F285#F8206,67,30,0,98,0,360,10,659
F285#F2487,44,30,0,75,0,360,10,660
F285#F5298,42,28,0,71,0,360,10,661
F285#F3844,90,29,0,120,0,360,10,662
F285#F6494,44,28,0,73,0,360,10,663
F285#F6540,46,80,0,127,0,360,10,664
F285#F818,40,82,0,123,0,360,10,665
F285#F7328,44,31,0,76,0,360,10,666
F285#F1779,40,28,0,69,0,360,10,667
F285#F1,44,27,0,72,0,360,10,668
F285#F6201,45,28,0,74,0,360,10,669
F285#F6295,78,30,0,109,0,360,10,670
F285#F3412,46,30,0,77,0,360,10,671
F285#F3433,48,29,0,77,0,360,10,672
F285#F2684,39,32,0,72,0,360,10,673
F285#F4980,42,29,0,72,0,360,10,674
F285#F8216,42,83,0,126,0,360,10,675
F285#F5859,43,85,0,129,0,360,10,676
F285#F6112,45,32,0,79,0,360,10,677
F285#F8480,44,83,0,127,0,360,10,678
F285#F897,45,33,0,80,0,360,10,679
F285#F7932,46,30,0,77,0,360,10,680
F285#F4510,43,33,0,77,0,360,10,681
F285#F8664,44,30,0,76,0,360,10,682
F285#F7604,44,30,0,74,0,360,10,683
F285#F130,42,35,0,78,0,360,10,684
F285#F8885,44,31,0,75,0,360,10,685
F285#F380,48,32,0,81,0,360,10,686
F285#F7321,47,30,0,78,0,360,10,687
F285#F877,43,30,0,75,0,360,10,688
F285#F603,45,31,0,77,0,360,10,689
F285#F5705,47,30,0,78,0,360,10,690
F285#F5294,93,38,0,132,0,360,10,691
F285#F7109,46,29,0,76,0,360,10,692
F285#F4634,48,33,0,82,0,360,10,693
F285#F9657,46,31,0,77,0,360,10,694
F285#F4582,42,30,0,74,0,360,10,695
F285#F4621,46,30,0,77,0,360,10,696
F285#F6582,46,30,0,78,0,360,10,697
F285#F2562,43,36,0,80,0,360,10,698
F285#F4518,46,31,0,78,0,360,10,700
F285#F5432,45,28,0,75,0,360,10,701
F285#F4741,47,30,0,77,0,360,10,702
F285#F6288,44,29,0,74,0,360,10,703
F285#F2157,44,27,0,72,0,360,10,704
F285#F3364,47,28,0,77,0,360,10,705
F285#F1785,43,31,0,75,0,360,10,706
F285#F9331,45,27,0,73,0,360,10,707
F285#F9492,50,37,0,88,0,360,10,708
F285#F4957,51,31,0,84,0,360,10,709
F285#F8363,46,34,0,81,0,360,10,710
F285#F1423,47,35,0,83,0,360,10,711
F285#F8796,48,33,0,82,0,360,10,712
F285#F4000,60,32,0,94,0,360,10,713
F285#F2152,53,33,0,87,0,360,10,714
F285#F1374,46,37,0,84,0,360,10,715
F285#F6347,44,42,0,87,0,360,10,716
F285#F8431,44,31,0,76,0,360,10,717
F285#F7840,42,33,0,76,0,360,10,718
F285#F720,63,41,0,105,0,360,10,719
F285#F392,61,31,0,93,0,360,10,720
F285#F5869,59,68,0,128,0,360,10,721
F285#F2728,65,102,0,168,0,360,10,722
F285#F655,53,41,0,96,0,360,10,723
F285#F1758,93,38,0,133,0,360,10,724
F285#F6482,53,34,0,88,0,360,10,725
F285#F9854,46,80,0,127,0,360,10,726
F285#F2996,46,69,0,116,0,360,10,727
F285#F2121,49,36,0,86,0,360,10,728
F285#F9137,52,34,0,86,0,360,10,729
F285#F6992,48,76,0,125,0,360,10,730
F285#F2134,56,37,0,94,0,360,10,731
F285#F4699,43,34,0,78,0,360,10,732
F285#F8239,43,34,0,78,0,360,10,733
F285#F9257,44,72,0,118,0,360,10,734
F285#F2772,45,79,0,125,0,360,10,735
F285#F4557,49,35,0,86,0,360,10,736
F285#F1132,57,56,0,114,0,360,10,737
F285#F8267,51,36,0,88,0,360,10,738
F285#F5029,51,41,0,94,0,360,10,739
F285#F16,51,33,0,85,0,360,10,740
F285#F7937,51,37,0,89,0,360,10,741
F285#F9388,42,78,0,121,0,360,10,742
F285#F4397,46,34,0,81,0,360,10,743
F285#F5611,45,32,0,78,0,360,10,744
F285#F8151,44,87,0,132,0,360,10,745
F285#F2049,44,36,0,81,0,360,10,746
F285#F4879,49,36,0,86,0,360,10,747
F285#F5327,50,31,0,81,0,360,10,749
F285#F7532,43,36,0,80,0,360,10,750
F285#F2453,49,32,0,82,0,360,10,751
F285#F8826,50,37,0,88,0,360,10,752
F285#F808,54,33,0,88,0,360,10,753
F285#F3167,49,36,0,86,0,360,10,754
F285#F4780,52,35,0,87,0,360,10,755
F285#F7664,50,34,0,85,0,360,10,756
F285#F9035,48,34,0,83,0,360,10,757
F285#F7032,47,33,0,81,0,360,10,758
F285#F3238,49,33,0,82,0,360,10,759
F285#F3281,52,39,0,93,0,360,10,760
F285#F2233,47,38,0,86,0,360,10,761
F285#F3341,56,42,0,99,0,360,10,762
F285#F9300,46,38,0,85,0,360,10,763
F285#F837,46,38,0,86,0,360,10,765
F285#F6230,47,39,0,87,0,360,10,766
F285#F1291,50,36,0,86,0,360,10,767
F285#F4273,55,85,0,141,0,360,10,768
F285#F3154,48,35,0,84,0,360,10,769
F285#F9742,53,39,0,93,0,360,10,770
F285#F4121,48,35,0,84,0,360,10,771
F285#F7064,119,38,0,158,0,360,10,772
F285#F7042,97,37,0,134,0,360,10,773
F285#F2522,48,36,0,85,0,360,10,774
F285#F7457,46,82,0,129,0,360,10,775
F285#F8523,54,33,0,88,0,360,10,776
F285#F4861,49,33,0,83,0,360,10,777
F285#F1204,48,33,0,82,0,360,10,778
F285#F7805,57,38,0,96,0,360,10,779
F285#F5898,55,48,0,104,0,360,10,780
F285#F5939,56,32,0,90,0,360,10,781
F285#F7398,54,37,0,93,0,360,10,782
F285#F3574,50,40,0,91,0,360,10,783
F285#F6876,62,38,0,100,0,360,10,784
F285#F59,50,38,0,89,0,360,10,786
F285#F3381,49,88,0,138,0,360,10,787
F285#F9275,49,39,0,89,0,360,10,788
F285#F4854,45,74,0,120,0,360,10,789
F285#F2941,57,34,0,92,0,360,10,790
F285#F8645,48,34,0,83,0,360,10,791
F285#F8157,46,37,0,84,0,360,10,792
F285#F7520,51,34,0,86,0,360,10,793
F285#F4062,51,37,0,89,0,360,10,794
F285#F6192,46,36,0,82,0,360,10,795
F285#F7491,45,36,0,81,0,360,10,796
F285#F3367,89,32,0,123,0,360,10,797
F285#F8055,49,35,0,86,0,360,10,798
F285#F5188,52,32,0,85,0,360,10,799
F285#F9680,94,34,0,129,0,360,10,800
F285#F4148,48,78,0,128,0,360,10,801
F285#F5893,57,33,0,91,0,360,10,802
F285#F2667,54,33,0,88,0,360,10,803
F285#F2665,57,36,0,94,0,360,10,804
F285#F5185,48,39,0,87,0,360,10,806
F285#F6453,46,36,0,84,0,360,10,807
F285#F8149,47,33,0,81,0,360,10,808
F285#F7177,50,36,0,87,0,360,10,809
F285#F3200,58,33,0,92,0,360,10,810
F285#F7525,51,34,0,87,0,360,10,811
F285#F7536,57,82,0,140,0,360,10,812
F285#F2491,47,80,0,129,0,360,10,814
F285#F7416,49,37,0,88,0,360,10,815
F285#F2267,48,36,0,85,0,360,10,816
F285#F6951,47,84,0,132,0,360,10,817
F285#F7559,49,35,0,85,0,360,10,818
F285#F5299,49,83,0,133,0,360,10,819
F285#F8134,46,82,0,130,0,360,10,820
F285#F4078,52,32,0,85,0,360,10,821
F285#F4972,44,83,0,128,0,360,10,822
F285#F4627,45,78,0,124,0,360,10,824
F285#F8045,49,34,0,84,0,360,10,825
F285#F8955,48,34,0,83,0,360,10,826
F285#F6848,46,36,0,83,0,360,10,827
F285#F2036,49,37,0,87,0,360,10,828
F285#F2774,54,34,0,89,0,360,10,829
F285#F3496,45,37,0,83,0,360,10,830
F285#F8164,48,35,0,84,0,360,10,832
F285#F3870,49,34,0,85,0,360,10,833
F285#F2101,47,32,0,80,0,360,10,834
F285#F2608,54,37,0,92,0,360,10,835
F285#F8928,50,35,0,86,0,360,10,836
F285#F469,92,48,0,141,0,360,10,837
F285#F4094,51,32,0,84,0,360,10,838
F285#F8119,90,36,0,127,0,360,10,839
F285#F1381,46,34,0,80,0,360,10,840
F285#F4287,50,37,0,88,0,360,10,841
F285#F4762,46,36,0,83,0,360,10,842
F285#F6691,46,35,0,82,0,360,10,843
F285#F3315,50,34,0,86,0,360,10,844
F285#F6308,49,33,0,83,0,360,10,845
F285#F9422,49,37,0,86,0,360,10,846
F285#F1672,48,174,0,223,0,360,10,847
F285#F2974,49,45,0,95,0,360,10,848
F285#F5592,52,36,0,89,0,360,10,849
F285#F5647,46,81,0,128,0,360,10,850
F285#F2031,47,35,0,83,0,360,10,851
F285#F1466,48,37,0,85,0,360,10,852
F285#F5990,49,35,0,85,0,360,10,853
F285#F9004,50,33,0,84,0,360,10,854
F285#F3939,51,34,0,86,0,360,10,855
F285#F5391,48,84,0,133,0,360,10,856
F285#F4119,49,32,0,82,0,360,10,858
F285#F9643,46,32,0,78,0,360,10,859
F285#F3294,65,32,0,98,0,360,10,860
F285#F2849,46,33,0,80,0,360,10,861
F285#F8175,44,34,0,80,0,360,10,862
F285#F3703,52,33,0,86,0,360,10,863
F285#F8745,49,79,0,129,0,360,10,864
F285#F6125,48,78,0,128,0,360,10,865
F285#F3711,47,36,0,84,0,360,10,866
F285#F2878,43,37,0,81,0,360,10,867
F285#F8644,54,80,0,135,0,360,10,868
F285#F8165,54,37,0,92,0,360,10,870
F285#F6402,53,44,0,98,0,360,10,871
F285#F4484,51,32,0,84,0,360,10,872
F285#F8136,50,32,0,83,0,360,10,873
F285#F1338,49,78,0,129,0,360,10,874
F285#F9530,44,33,0,77,0,360,10,875
F285#F6319,92,33,0,126,0,360,10,876
F285#F2209,49,36,0,86,0,360,10,881
F285#F2847,54,38,0,92,0,360,10,882
F285#F2024,50,34,0,85,0,360,10,883
F285#F6269,45,35,0,81,0,360,10,884
F285#F4934,48,42,0,91,0,360,10,885
F285#F5664,48,35,0,85,0,360,10,886
F285#F9102,47,31,0,79,0,360,10,887
F285#F2885,49,84,0,135,0,360,10,888
F285#F3221,44,36,0,81,0,360,10,889
F285#F9134,48,36,0,85,0,360,10,890
F285#F6534,48,78,0,128,0,360,10,891
F285#F7871,49,32,0,83,0,360,10,892
F285#F333,44,34,0,79,0,360,10,893
F285#F5915,50,36,0,88,0,360,10,894
F285#F530,48,33,0,82,0,360,10,895
F285#F7995,50,35,0,86,0,360,10,896
F285#F8915,60,36,0,97,0,360,10,897
F285#F3396,51,35,0,87,0,360,10,898
F285#F3536,60,36,0,97,0,360,10,899
F285#F5348,49,85,0,135,0,360,10,901
F285#F5045,46,38,0,85,0,360,10,902
F285#F3420,56,84,0,141,0,360,10,903
F285#F1866,49,34,0,84,0,360,10,904
F285#F1773,48,33,0,82,0,360,10,905
F285#F5014,91,39,0,131,0,360,10,906
F285#F7655,49,43,0,93,0,360,10,907
F285#F4904,48,32,0,81,0,360,10,908
F285#F1442,48,38,0,87,0,360,10,909
F285#F4511,50,38,0,89,0,360,10,910
F285#F2702,52,32,0,84,0,360,10,911
F285#F2392,48,79,0,129,0,360,10,912
F285#F8760,91,36,0,128,0,360,10,913
F285#F9789,44,87,0,132,0,360,10,914
F285#F6462,45,38,0,83,0,360,10,915
F285#F1076,46,34,0,82,0,360,10,916
F285#F8596,46,32,0,79,0,360,10,917
F285#F1350,47,34,0,82,0,360,10,918
F285#F7720,59,35,0,95,0,360,10,919
F285#F1295,43,34,0,78,0,360,10,920
F285#F3530,46,32,0,79,0,360,10,921
F285#F2096,86,32,0,118,0,360,10,922
F285#F3583,48,35,0,84,0,360,10,923
F285#F1243,52,79,0,132,0,360,10,924
F285#F907,50,38,0,89,0,360,10,925
F285#F1330,52,74,0,127,0,360,10,926
F285#F731,50,35,0,86,0,360,10,927
F285#F7261,56,39,0,96,0,360,10,928
F285#F3778,53,39,0,93,0,360,10,929
F285#F7000,57,46,0,104,0,360,10,930
F285#F3836,62,43,0,106,0,360,10,931
F285#F1187,63,42,0,107,0,360,10,934
F285#F5278,58,42,0,101,0,360,10,935
F285#F838,61,36,0,99,0,360,10,937
F285#F5300,71,40,0,113,0,360,10,938
F285#F2483,62,33,0,96,0,360,10,939
F285#F1424,90,81,0,173,0,360,10,940
F285#F7730,55,47,0,104,0,360,10,942
F285#F8384,56,40,0,97,0,360,10,943
F285#F7765,55,38,0,95,0,360,10,944
F285#F7983,51,35,0,87,0,360,10,945
F285#F2166,57,54,0,113,0,360,10,946
F285#F4392,129,41,0,171,0,360,10,947
F285#F3867,62,51,0,115,0,360,10,948
F285#F6036,70,49,0,121,0,360,10,949
F285#F1525,173,46,0,221,0,360,10,950
F285#F641,77,76,0,154,0,360,10,951
F285#F7488,351,61,0,413,0,360,10,952
F285#F2488,109,47,0,157,0,360,10,953
F285#F9233,52,81,0,133,0,360,10,954
F285#F7270,52,37,0,90,0,360,10,955
F285#F4719,51,97,0,149,0,360,10,956
F285#F4172,51,81,0,133,0,360,10,957
F285#F5280,50,74,0,124,0,360,10,958
F285#F6918,86,33,0,120,0,360,10,959
F285#F1233,47,32,0,81,0,360,10,961
F285#F4778,88,80,0,169,0,360,10,962
F285#F9264,91,73,0,164,0,360,10,963
F285#F8713,52,32,0,85,0,360,10,964
F285#F4842,56,40,0,98,0,360,10,965
F285#F9621,47,36,0,84,0,360,10,966
F285#F5128,84,42,0,128,0,360,10,967
F285#F1055,46,36,0,83,0,360,10,968
F285#F9319,43,33,0,77,0,360,10,969
F285#F8236,57,36,0,94,0,360,10,970
F285#F8098,52,39,0,93,0,360,10,971
F285#F3698,56,36,0,93,0,360,10,972
F285#F3086,97,39,0,137,0,360,10,973
F285#F6469,49,34,0,83,0,360,10,974
F285#F8997,50,80,0,132,0,360,10,976
F285#F6543,48,81,0,130,0,360,10,977
F285#F2991,47,35,0,83,0,360,10,979
F285#F8618,50,34,0,85,0,360,10,980
F285#F6445,45,78,0,125,0,360,10,981
F285#F4802,91,34,0,126,0,360,10,982
F285#F2595,55,35,0,92,0,360,10,984
F285#F4124,49,38,0,88,0,360,10,985
F285#F4948,49,38,0,88,0,360,10,986
F285#F3027,50,83,0,134,0,360,10,987
F285#F2106,45,76,0,122,0,360,10,989
F285#F9814,54,35,0,90,0,360,10,990
F285#F7510,52,35,0,88,0,360,10,991
F285#F2971,55,45,0,102,0,360,10,992
F285#F785,59,78,0,138,0,360,10,993
F285#F2061,105,37,0,143,0,360,10,994
F285#F1960,47,41,0,90,0,360,10,995
F285#F6710,48,43,0,92,0,360,10,996
F285#F9628,50,41,0,93,0,360,10,997
F285#F1203,51,38,0,91,0,360,10,998
F285#F5397,54,40,0,95,0,360,10,999
F285#F5322,45,42,0,87,0,360,10,1000
F285#F9020,51,38,0,91,0,360,10,1001
F285#F8616,62,82,0,145,0,360,10,1002
F285#F5619,53,97,0,151,0,360,10,1003
F285#F2245,49,38,0,89,0,360,10,1004
F285#F6736,48,35,0,85,0,360,10,1005
F285#F1277,46,35,0,83,0,360,10,1006
F285#F8831,46,86,0,133,0,360,10,1007
F285#F5919,61,42,0,103,0,360,10,1008
F285#F6890,50,40,0,90,0,360,10,1009
F285#F616,54,53,0,108,0,360,10,1010
F285#F4023,58,39,0,98,0,360,10,1011
F285#F9655,43,36,0,80,0,360,10,1012
F285#F8510,68,46,0,115,0,360,10,1013
F285#F8261,56,96,0,154,0,360,10,1014
F285#F1874,55,37,0,94,0,360,10,1015
F285#F5950,58,97,0,156,0,360,10,1016
F285#F1807,57,39,0,98,0,360,10,1017
F285#F856,54,95,0,151,0,360,10,1018
F285#F8451,54,91,0,146,0,360,10,1019
F285#F2478,53,35,0,89,0,360,10,1020
F285#F3457,50,72,0,123,0,360,10,1021
F285#F8074,45,32,0,78,0,360,10,1022
F285#F7020,51,35,0,87,0,360,10,1024
F285#F5330,47,35,0,83,0,360,10,1025
F285#F3127,48,42,0,91,0,360,10,1026
F285#F4945,51,32,0,85,0,360,10,1028
F285#F1916,52,36,0,89,0,360,10,1029
F285#F6155,47,34,0,82,0,360,10,1030
F285#F1646,46,81,0,128,0,360,10,1031
F285#F2080,49,34,0,83,0,360,10,1032
F285#F4766,45,37,0,83,0,360,10,1033
F285#F7881,49,37,0,87,0,360,10,1034
F285#F8855,61,45,0,107,0,360,10,1035
F285#F1491,48,40,0,89,0,360,10,1036
F285#F2842,55,44,0,100,0,360,10,1037
F285#F6622,54,39,0,94,0,360,10,1038
F285#F6575,45,38,0,83,0,360,10,1039
F285#F4920,47,39,0,86,0,360,10,1040
F285#F2712,85,45,0,131,0,360,10,1041
F285#F7138,49,37,0,88,0,360,10,1042
F285#F8747,54,88,0,142,0,360,10,1043
F285#F5413,50,44,0,94,0,360,10,1044
F285#F4631,49,33,0,83,0,360,10,1045
F285#F286,47,38,0,86,0,360,10,1047
F285#F6780,52,41,0,95,0,360,10,1048
F285#F4240,60,36,0,98,0,360,10,1049
F285#F8941,50,37,0,87,0,360,10,1051
F285#F8542,52,34,0,87,0,360,10,1052
F285#F1462,87,37,0,125,0,360,10,1053
F285#F268,52,38,0,92,0,360,10,1054
F285#F8228,50,35,0,86,0,360,10,1055
F285#F1985,50,89,0,139,0,360,10,1056
F285#F4276,54,46,0,101,0,360,10,1057
F285#F2190,44,37,0,82,0,360,10,1060
F285#F6967,49,40,0,90,0,360,10,1061
F285#F3052,47,42,0,90,0,360,10,1062
F285#F1158,47,35,0,83,0,360,10,1064
F285#F7999,52,87,0,141,0,360,10,1065
F285#F9777,52,37,0,90,0,360,10,1066
F285#F3712,58,37,0,95,0,360,10,1067
F285#F1589,44,83,0,128,0,360,10,1071
F285#F3025,48,36,0,84,0,360,10,1072
F285#F362,53,40,0,94,0,360,10,1073
F285#F3446,54,38,0,93,0,360,10,1074
F285#F1188,50,51,0,102,0,360,10,1075
F285#F2896,48,35,0,85,0,360,10,1076
F285#F8667,56,82,0,139,0,360,10,1078
F285#F8298,95,44,0,141,0,360,10,1079
F285#F9165,71,43,0,115,0,360,10,1080
F285#F8600,54,39,0,94,0,360,10,1081
F285#F7946,55,34,0,90,0,360,10,1082
F285#F2803,79,38,0,118,0,360,10,1083
F285#F1293,51,35,0,87,0,360,10,1084
F285#F5612,52,35,0,88,0,360,10,1085
F285#F4747,46,78,0,125,0,360,10,1086
F285#F1450,51,40,0,92,0,360,10,1087
F285#F359,49,35,0,85,0,360,10,1088
F285#F578,48,44,0,93,0,360,10,1089
F285#F4362,47,73,0,122,0,360,10,1090
F285#F7865,47,84,0,132,0,360,10,1092
F285#F8916,47,34,0,83,0,360,10,1093
F285#F2835,47,39,0,88,0,360,10,1094
F285#F7744,52,35,0,88,0,360,10,1095
F285#F3763,90,37,0,128,0,360,10,1096
F285#F7424,53,38,0,93,0,360,10,1097
F285#F6583,48,85,0,135,0,360,10,1098
F285#F1810,56,41,0,98,0,360,10,1100
F285#F2992,55,37,0,94,0,360,10,1101
F285#F4219,50,37,0,88,0,360,10,1102
F285#F614,93,37,0,131,0,360,10,1103
F285#F1515,58,37,0,95,0,360,10,1104
F285#F1739,54,37,0,92,0,360,10,1105
F285#F2843,50,36,0,87,0,360,10,1106
F285#F8905,52,39,0,92,0,360,10,1107
F285#F5924,56,39,0,97,0,360,10,1108
F285#F5127,55,33,0,90,0,360,10,1111
F285#F5993,45,83,0,129,0,360,10,1112
F285#F2679,48,38,0,87,0,360,10,1113
F285#F5189,48,40,0,89,0,360,10,1114
F285#F9076,47,38,0,87,0,360,10,1115
F285#F4225,50,39,0,91,0,360,10,1117
F285#F9010,74,67,0,143,0,360,10,1120
F285#F4928,65,100,0,165,0,360,10,1122
F285#F968,58,41,0,101,0,360,10,1125
F285#F7800,60,45,0,106,0,360,10,1126
F285#F7230,56,38,0,95,0,360,10,1127
F285#F5798,55,98,0,155,0,360,10,1129
F285#F5273,56,36,0,93,0,360,10,1131
F285#F9062,51,38,0,90,0,360,10,1132
F285#F6314,48,38,0,87,0,360,10,1133
F285#F9284,49,38,0,87,0,360,10,1134
F285#F9125,48,36,0,85,0,360,10,1135
F285#F4709,49,44,0,94,0,360,10,1136
F285#F9213,52,40,0,93,0,360,10,1137
F285#F6779,43,39,0,83,0,360,10,1138
F285#F7368,49,38,0,88,0,360,10,1139
F285#F3856,54,89,0,144,0,360,10,1140
F285#F1947,49,38,0,88,0,360,10,1142
F285#F6854,55,34,0,91,0,360,10,1143
F285#F3625,50,35,0,87,0,360,10,1144
F285#F265,76,37,0,113,0,360,10,1145
F285#F7124,115,80,0,197,0,360,10,1146
F285#F3947,60,41,0,102,0,360,10,1147
F285#F2970,61,50,0,112,0,360,10,1148
F285#F4570,86,109,0,197,0,360,10,1150
F285#F8998,67,49,0,117,0,360,10,1151
F285#F1169,63,46,0,110,0,360,10,1153
F285#F698,123,48,0,173,0,360,10,1154
F285#F3464,111,68,0,180,0,360,10,1155
F285#F2770,55,106,0,163,0,360,10,1156
F285#F6149,58,37,0,96,0,360,10,1157
F285#F2854,63,36,0,100,0,360,10,1158
F285#F2137,51,88,0,139,0,360,10,1159
F285#F6317,52,38,0,91,0,360,10,1161
F285#F330,48,41,0,90,0,360,10,1162
F285#F8143,57,48,0,106,0,360,10,1163
F285#F3777,47,36,0,84,0,360,10,1164
F285#F5819,47,32,0,80,0,360,10,1165
F285#F8690,45,31,0,77,0,360,10,1166
F285#F8097,46,36,0,82,0,360,10,1168
F285#F4174,46,34,0,81,0,360,10,1170
F285#F4138,48,33,0,82,0,360,10,1171
F285#F354,44,35,0,80,0,360,10,1172
F285#F9480,46,33,0,81,0,360,10,1173
F285#F4579,45,38,0,85,0,360,10,1174
F285#F9891,54,35,0,90,0,360,10,1176
F285#F7839,51,41,0,94,0,360,10,1177
F285#F4228,66,38,0,105,0,360,10,1178
F285#F7534,51,88,0,139,0,360,10,1179
F285#F1852,46,35,0,82,0,360,10,1180
F285#F304,51,34,0,87,0,360,10,1181
F285#F8040,56,79,0,136,0,360,10,1182
F285#F4585,50,38,0,90,0,360,10,1185
F285#F8634,52,39,0,92,0,360,10,1186
F285#F2935,92,35,0,128,0,360,10,1187
F285#F1332,56,85,0,142,0,360,10,1188
F285#F4870,53,34,0,89,0,360,10,1189
F285#F9922,51,34,0,86,0,360,10,1190
F285#F1474,50,84,0,136,0,360,10,1191
F285#F6332,52,91,0,145,0,360,10,1192
F285#F3500,52,36,0,89,0,360,10,1194
F285#F7526,50,35,0,85,0,360,10,1196
F285#F4303,56,34,0,92,0,360,10,1197
F285#F172,53,39,0,93,0,360,10,1198
F285#F5973,56,84,0,141,0,360,10,1199
F285#F2596,62,37,0,100,0,360,10,1200
F285#F3506,50,85,0,137,0,360,10,1203
F285#F4858,53,47,0,101,0,360,10,1204
F285#F8716,57,47,0,105,0,360,10,1205
F285#F2858,53,86,0,140,0,360,10,1206
F285#F7430,53,35,0,89,0,360,10,1207
F285#F3375,54,38,0,93,0,360,10,1208
F285#F8934,61,39,0,101,0,360,10,1209
F285#F7435,56,37,0,94,0,360,10,1210
F285#F397,50,40,0,91,0,360,10,1211
F285#F2481,47,36,0,84,0,360,10,1215
F285#F4999,50,77,0,129,0,360,10,1216
F285#F1912,97,41,0,139,0,360,10,1217
F285#F1929,54,40,0,94,0,360,10,1219
F285#F6012,54,41,0,95,0,360,10,1220
F285#F2657,57,41,0,99,0,360,10,1222
F285#F3069,53,85,0,140,0,360,10,1223
F285#F5067,46,36,0,83,0,360,10,1224
F285#F4513,48,91,0,140,0,360,10,1226
F285#F5883,58,38,0,97,0,360,10,1229
F285#F6336,50,37,0,88,0,360,10,1230
F285#F8308,51,83,0,135,0,360,10,1231
F285#F3444,46,37,0,84,0,360,10,1232
F285#F8452,58,80,0,140,0,360,10,1233
F285#F6078,86,40,0,127,0,360,10,1235
F285#F3393,54,36,0,91,0,360,10,1237
F285#F3691,67,41,0,109,0,360,10,1241
F285#F4587,63,80,0,144,0,360,10,1243
F285#F2923,49,40,0,90,0,360,10,1244
F285#F6958,55,37,0,92,0,360,10,1245
F285#F128,92,41,0,134,0,360,10,1246
F285#F5951,113,48,0,162,0,360,10,1247
F285#F6756,68,87,0,156,0,360,10,1248
F285#F7514,69,43,0,113,0,360,10,1249
F285#F8378,52,39,0,92,0,360,10,1250
F285#F4638,92,39,0,132,0,360,10,1251
F285#F4072,57,40,0,98,0,360,10,1253
F285#F1683,55,34,0,90,0,360,10,1257
F285#F1398,50,37,0,88,0,360,10,1261
F285#F9599,56,43,0,101,0,360,10,1263
F285#F7258,52,36,0,89,0,360,10,1264
F285#F6438,48,38,0,87,0,360,10,1266
F285#F8784,61,85,0,146,0,360,10,1267
F285#F587,52,84,0,137,0,360,10,1268
F285#F4665,50,38,0,89,0,360,10,1269
F285#F9881,46,38,0,86,0,360,10,1270
F285#F4882,52,37,0,89,0,360,10,1272
F285#F6762,58,84,0,143,0,360,10,1273
F285#F3534,62,80,0,143,0,360,10,1276
F285#F9540,60,41,0,103,0,360,10,1277
F285#F3808,91,37,0,129,0,360,10,1278
F285#F6833,54,38,0,94,0,360,10,1281
F285#F272,50,41,0,92,0,360,10,1282
F285#F2957,56,40,0,97,0,360,10,1283
F285#F9229,47,40,0,88,0,360,10,1285
F285#F9217,52,39,0,92,0,360,10,1286
F285#F6644,55,84,0,139,0,360,10,1287
F285#F2363,55,45,0,101,0,360,10,1291
F285#F4289,52,40,0,93,0,360,10,1293
F285#F2553,54,38,0,93,0,360,10,1296
F285#F1747,55,39,0,95,0,360,10,1297
F285#F1504,55,37,0,93,0,360,10,1298
F285#F7127,51,38,0,90,0,360,10,1299
F285#F8633,58,88,0,147,0,360,10,1303
F285#F3173,52,41,0,95,0,360,10,1304
F285#F5972,55,84,0,140,0,360,10,1305
F285#F7962,54,81,0,136,0,360,10,1307
F285#F226,56,39,0,96,0,360,10,1309
F285#F5675,56,38,0,96,0,360,10,1311
F285#F8407,50,84,0,136,0,360,10,1313
F285#F4682,50,38,0,90,0,360,10,1314
F285#F4211,50,46,0,97,0,360,10,1316
F285#F167,51,36,0,88,0,360,10,1317
F285#F2700,52,42,0,95,0,360,10,1318
