updtw1,updtw2,storage
10,5248,34151.200000000004
10,5249,34157.6
10,5250,34164.0
10,5251,34170.4
10,5252,34176.8
10,5253,34183.200000000004
10,5254,34189.6
10,5255,34196.0
10,5256,34202.4
10,5257,34208.8
10,5258,34215.200000000004
10,5259,34221.6
10,5260,34228.0
10,5261,34234.4
10,5262,34240.8
10,5263,34247.200000000004
10,5264,34253.6
10,5265,34260.0
10,5266,34266.4
10,5267,34272.8
10,5268,34279.200000000004
10,5269,34285.6
10,5270,34292.0
10,5271,34298.4
10,5272,34304.8
10,5273,34311.200000000004
10,5274,34317.6
10,5275,34324.0
10,5276,34330.4
10,5277,34336.8
10,5278,34343.200000000004
10,5279,34349.6
10,5280,34356.0
10,5281,34362.4
10,5282,34368.8
10,5283,34375.200000000004
10,5284,34381.6
10,5285,34388.0
10,5286,34394.4
10,5287,34400.8
10,5288,34407.200000000004
10,5289,34413.6
10,5290,34420.0
10,5291,34426.4
10,5292,34432.8
10,5293,34439.200000000004
10,5294,34445.6
10,5295,34452.0
10,5296,34458.4
10,5297,34464.8
10,5298,34471.200000000004
10,5299,34477.6
10,5300,34484.0
10,5301,34490.4
10,5302,34496.8
10,5303,34503.200000000004
10,5304,34509.6
10,5305,34516.0
10,5306,34522.4
10,5307,34528.8
10,5308,34535.200000000004
10,5309,34541.6
10,5310,34548.0
10,5311,34554.4
10,5312,34560.8
10,5313,34567.200000000004
10,5314,34573.6
10,5315,34580.0
10,5316,34586.4
10,5317,34592.8
10,5318,34599.200000000004
10,5319,34605.6
10,5320,34612.0
10,5321,34618.4
10,5322,34624.8
10,5323,34631.200000000004
10,5324,34637.6
10,5325,34644.0
10,5326,34650.4
10,5327,34656.8
10,5328,34663.200000000004
10,5329,34669.6
10,5330,34676.0
10,5331,34682.4
10,5332,34688.8
10,5333,34695.200000000004
10,5334,34701.6
10,5335,34708.0
10,5336,34714.4
10,5337,34720.8
10,5338,34727.200000000004
10,5339,34733.6
10,5340,34740.0
10,5341,34746.4
10,5342,34752.8
10,5343,34759.200000000004
10,5344,34765.6
10,5345,34772.0
10,5346,34778.4
10,5347,34784.8
10,5348,34791.200000000004
10,5349,34797.6
10,5350,34804.0
10,5351,34810.4
10,5352,34816.8
10,5353,34823.200000000004
10,5354,34829.6
10,5355,34836.0
10,5356,34842.4
10,5357,34848.8
10,5358,34855.200000000004
10,5359,34861.6
10,5360,34868.0
10,5361,34874.4
10,5362,34880.8
10,5363,34887.200000000004
10,5364,34893.6
10,5365,34900.0
10,5366,34906.4
10,5367,34912.8
10,5368,34919.200000000004
10,5369,34925.6
10,5370,34932.0
10,5371,34938.4
10,5372,34944.8
10,5373,34951.200000000004
10,5374,34957.6
10,5375,34964.0
10,5376,34970.4
10,5377,34976.8
10,5378,34983.200000000004
10,5379,34989.6
10,5380,34996.0
10,5381,35002.4
10,5382,35008.8
10,5383,35015.200000000004
10,5384,35021.6
10,5385,35028.0
10,5386,35034.4
10,5387,35040.8
10,5388,35047.200000000004
10,5389,35053.6
10,5390,35060.0
10,5391,35066.4
10,5392,35072.8
10,5393,35079.200000000004
10,5394,35085.6
10,5395,35092.0
10,5396,35098.4
10,5397,35104.8
10,5398,35111.200000000004
10,5399,35117.6
10,5400,35124.0
10,5401,35130.4
10,5402,35136.8
10,5403,35143.200000000004
10,5404,35149.6
10,5405,35156.0
10,5406,35162.4
10,5407,35168.8
10,5408,35175.200000000004
10,5409,35181.6
10,5410,35188.0
10,5411,35194.4
10,5412,35200.8
10,5413,35207.200000000004
10,5414,35213.6
10,5415,35220.0
10,5416,35226.4
10,5417,35232.8
10,5418,35239.200000000004
10,5419,35245.6
10,5420,35252.0
10,5421,35258.4
10,5422,35264.8
10,5423,35271.200000000004
10,5424,35277.6
10,5425,35284.0
10,5426,35290.4
10,5427,35296.8
10,5428,35303.200000000004
10,5429,35309.6
10,5430,35316.0
10,5431,35322.4
10,5432,35328.8
10,5433,35335.200000000004
10,5434,35341.6
10,5435,35348.0
10,5436,35354.4
10,5437,35360.8
10,5438,35367.200000000004
10,5439,35373.6
10,5440,35380.0
10,5441,35386.4
10,5442,35392.8
10,5443,35399.200000000004
10,5444,35405.6
10,5445,35412.0
10,5446,35418.4
10,5447,35424.8
10,5448,35431.200000000004
10,5449,35437.6
10,5450,35444.0
10,5451,35450.4
10,5452,35456.8
10,5453,35463.200000000004
10,5454,35469.6
10,5455,35476.0
10,5456,35482.4
10,5457,35488.8
10,5458,35495.200000000004
10,5459,35501.6
10,5460,35508.0
10,5461,35514.4
10,5462,35520.8
10,5463,35527.200000000004
10,5464,35533.6
10,5465,35540.0
10,5466,35546.4
10,5467,35552.8
10,5468,35559.200000000004
10,5469,35565.6
10,5470,35572.0
10,5471,35578.4
10,5472,35584.8
10,5473,35591.200000000004
10,5474,35597.6
10,5475,35604.0
10,5476,35610.4
10,5477,35616.8
10,5478,35623.200000000004
10,5479,35629.6
10,5480,35636.0
10,5481,35642.4
10,5482,35648.8
10,5483,35655.200000000004
10,5484,35661.6
10,5485,35668.0
10,5486,35674.4
10,5487,35680.8
10,5488,35687.200000000004
10,5489,35693.6
10,5490,35700.0
10,5491,35706.4
10,5492,35712.8
10,5493,35719.200000000004
10,5494,35725.6
10,5495,35732.0
10,5496,35738.4
10,5497,35744.8
10,5498,35751.200000000004
10,5499,35757.6
10,5500,35764.0
10,5501,35770.4
10,5502,35776.8
10,5503,35783.200000000004
10,5504,35789.6
10,5505,35796.0
10,5506,35802.4
10,5507,35808.8
10,5508,35815.200000000004
10,5509,35821.6
10,5510,35828.0
10,5511,35834.4
10,5512,35840.8
10,5513,35847.200000000004
10,5514,35853.6
10,5515,35860.0
10,5516,35866.4
10,5517,35872.8
10,5518,35879.200000000004
10,5519,35885.6
10,5520,35892.0
10,5521,35898.4
10,5522,35904.8
10,5523,35911.200000000004
10,5524,35917.6
10,5525,35924.0
10,5526,35930.4
10,5527,35936.8
10,5528,35943.200000000004
10,5529,35949.6
10,5530,35956.0
10,5531,35962.4
10,5532,35968.8
10,5533,35975.200000000004
10,5534,35981.6
10,5535,35988.0
10,5536,35994.4
10,5537,36000.8
10,5538,36007.200000000004
10,5539,36013.6
10,5540,36020.0
10,5541,36026.4
10,5542,36032.8
10,5543,36039.200000000004
10,5544,36045.6
10,5545,36052.0
10,5546,36058.4
10,5547,36064.8
10,5548,36071.200000000004
10,5549,36077.6
10,5550,36084.0
10,5551,36090.4
10,5552,36096.8
10,5553,36103.200000000004
10,5554,36109.6
10,5555,36116.0
10,5556,36122.4
10,5557,36128.8
10,5558,36135.200000000004
10,5559,36141.6
10,5560,36148.0
10,5561,36154.4
10,5562,36160.8
10,5563,36167.200000000004
10,5564,36173.6
10,5565,36180.0
10,5566,36186.4
10,5567,36192.8
10,5568,36199.200000000004
10,5569,36205.6
10,5570,36212.0
10,5571,36218.4
10,5572,36224.8
10,5573,36231.200000000004
10,5574,36237.6
10,5575,36244.0
10,5576,36250.4
10,5577,36256.8
10,5578,36263.200000000004
10,5579,36269.6
10,5580,36276.0
10,5581,36282.4
10,5582,36288.8
10,5583,36295.200000000004
10,5584,36301.6
10,5585,36308.0
10,5586,36314.4
10,5587,36320.8
10,5588,36327.200000000004
10,5589,36333.6
10,5590,36340.0
10,5591,36346.4
10,5592,36352.8
10,5593,36359.200000000004
10,5594,36365.6
10,5595,36372.0
10,5596,36378.4
10,5597,36384.8
10,5598,36391.200000000004
10,5599,36397.6
10,5600,36404.0
10,5601,36410.4
10,5602,36416.8
10,5603,36423.200000000004
10,5604,36429.6
10,5605,36436.0
10,5606,36442.4
10,5607,36448.8
10,5608,36455.200000000004
10,5609,36461.6
10,5610,36468.0
10,5611,36474.4
10,5612,36480.8
10,5613,36487.200000000004
10,5614,36493.6
10,5615,36500.0
10,5616,36506.4
10,5617,36512.8
10,5618,36519.200000000004
10,5619,36525.6
10,5620,36532.0
10,5621,36538.4
10,5622,36544.8
10,5623,36551.200000000004
10,5624,36557.6
10,5625,36564.0
10,5626,36570.4
10,5627,36576.8
10,5628,36583.200000000004
10,5629,36589.6
10,5630,36596.0
10,5631,36602.4
10,5632,36608.8
10,5633,36615.200000000004
10,5634,36621.6
10,5635,36628.0
10,5636,36634.4
10,5637,36640.8
10,5638,36647.200000000004
10,5639,36653.6
10,5640,36660.0
10,5641,36666.4
10,5642,36672.8
10,5643,36679.200000000004
10,5644,36685.6
10,5645,36692.0
10,5646,36698.4
10,5647,36704.8
10,5648,36711.200000000004
10,5649,36717.6
10,5650,36724.0
10,5651,36730.4
10,5652,36736.8
10,5653,36743.200000000004
10,5654,36749.6
10,5655,36756.0
10,5656,36762.4
10,5657,36768.8
10,5658,36775.200000000004
10,5659,36781.6
10,5660,36788.0
10,5661,36794.4
10,5662,36800.8
10,5663,36807.200000000004
10,5664,36813.6
10,5665,36820.0
10,5666,36826.4
10,5667,36832.8
10,5668,36839.200000000004
10,5669,36845.6
10,5670,36852.0
10,5671,36858.4
10,5672,36864.8
10,5673,36871.200000000004
10,5674,36877.6
10,5675,36884.0
10,5676,36890.4
10,5677,36896.8
10,5678,36903.200000000004
10,5679,36909.6
10,5680,36916.0
10,5681,36922.4
10,5682,36928.8
10,5683,36935.200000000004
10,5684,36941.6
10,5685,36948.0
10,5686,36954.4
10,5687,36960.8
10,5688,36967.200000000004
10,5689,36973.6
10,5690,36980.0
10,5691,36986.4
10,5692,36992.8
10,5693,36999.200000000004
10,5694,37005.6
10,5695,37012.0
10,5696,37018.4
10,5697,37024.8
10,5698,37031.200000000004
10,5699,37037.6
10,5700,37044.0
10,5701,37050.4
10,5702,37056.8
10,5703,37063.200000000004
10,5704,37069.6
10,5705,37076.0
10,5706,37082.4
10,5707,37088.8
10,5708,37095.200000000004
10,5709,37101.6
10,5710,37108.0
10,5711,37114.4
10,5712,37120.8
10,5713,37127.200000000004
10,5714,37133.6
10,5715,37140.0
10,5716,37146.4
10,5717,37152.8
10,5718,37159.200000000004
10,5719,37165.6
10,5720,37172.0
10,5721,37178.4
10,5722,37184.8
10,5723,37191.200000000004
10,5724,37197.6
10,5725,37204.0
10,5726,37210.4
10,5727,37216.8
10,5728,37223.200000000004
10,5729,37229.6
10,5730,37236.0
10,5731,37242.4
10,5732,37248.8
10,5733,37255.200000000004
10,5734,37261.6
10,5735,37268.0
10,5736,37274.4
10,5737,37280.8
10,5738,37287.200000000004
10,5739,37293.6
10,5740,37300.0
10,5741,37306.4
10,5742,37312.8
10,5743,37319.200000000004
10,5744,37325.6
10,5745,37332.0
10,5746,37338.4
10,5747,37344.8
10,5748,37351.200000000004
10,5749,37357.6
10,5750,37364.0
10,5751,37370.4
10,5752,37376.8
10,5753,37383.200000000004
10,5754,37389.6
10,5755,37396.0
10,5756,37402.4
10,5757,37408.8
10,5758,37415.200000000004
10,5759,37421.6
10,5760,37428.0
10,5761,37434.4
10,5762,37440.8
10,5763,37447.200000000004
10,5764,37453.6
10,5765,37460.0
10,5766,37466.4
10,5767,37472.8
10,5768,37479.200000000004
10,5769,37485.6
10,5770,37492.0
10,5771,37498.4
10,5772,37504.8
10,5773,37511.200000000004
10,5774,37517.6
10,5775,37524.0
10,5776,37530.4
10,5777,37536.8
10,5778,37543.200000000004
10,5779,37549.6
10,5780,37556.0
10,5781,37562.4
10,5782,37568.8
10,5783,37575.200000000004
10,5784,37581.6
10,5785,37588.0
10,5786,37594.4
10,5787,37600.8
10,5788,37607.200000000004
10,5789,37613.6
10,5790,37620.0
10,5791,37626.4
10,5792,37632.8
10,5793,37639.200000000004
10,5794,37645.6
10,5795,37652.0
10,5796,37658.4
10,5797,37664.8
10,5798,37671.200000000004
10,5799,37677.6
10,5800,37684.0
10,5801,37690.4
10,5802,37696.8
10,5803,37703.200000000004
10,5804,37709.6
10,5805,37716.0
10,5806,37722.4
10,5807,37728.8
10,5808,37735.200000000004
10,5809,37741.6
10,5810,37748.0
10,5811,37754.4
10,5812,37760.8
10,5813,37767.200000000004
10,5814,37773.6
10,5815,37780.0
10,5816,37786.4
10,5817,37792.8
10,5818,37799.200000000004
10,5819,37805.6
10,5820,37812.0
10,5821,37818.4
10,5822,37824.8
10,5823,37831.200000000004
10,5824,37837.6
10,5825,37844.0
10,5826,37850.4
10,5827,37856.8
10,5828,37863.200000000004
10,5829,37869.6
10,5830,37876.0
10,5831,37882.4
10,5832,37888.8
10,5833,37895.200000000004
10,5834,37901.6
10,5835,37908.0
10,5836,37914.4
10,5837,37920.8
10,5838,37927.200000000004
10,5839,37933.6
10,5840,37940.0
10,5841,37946.4
10,5842,37952.8
10,5843,37959.200000000004
10,5844,37965.6
10,5845,37972.0
10,5846,37978.4
10,5847,37984.8
10,5848,37991.200000000004
10,5849,37997.6
10,5850,38004.0
10,5851,38010.4
10,5852,38016.8
10,5853,38023.200000000004
10,5854,38029.6
10,5855,38036.0
10,5856,38042.4
10,5857,38048.8
10,5858,38055.200000000004
10,5859,38061.6
10,5860,38068.0
10,5861,38074.4
10,5862,38080.8
10,5863,38087.200000000004
10,5864,38093.6
10,5865,38100.0
10,5866,38106.4
10,5867,38112.8
10,5868,38119.200000000004
10,5869,38125.6
10,5870,38132.0
10,5871,38138.4
10,5872,38144.8
10,5873,38151.200000000004
10,5874,38157.6
10,5875,38164.0
10,5876,38170.4
10,5877,38176.8
10,5878,38183.200000000004
10,5879,38189.6
10,5880,38196.0
10,5881,38202.4
10,5882,38208.8
10,5883,38215.200000000004
10,5884,38221.6
10,5885,38228.0
10,5886,38234.4
10,5887,38240.8
10,5888,38247.200000000004
10,5889,38253.6
10,5890,38260.0
10,5891,38266.4
10,5892,38272.8
10,5893,38279.200000000004
10,5894,38285.6
10,5895,38292.0
10,5896,38298.4
10,5897,38304.8
10,5898,38311.200000000004
10,5899,38317.6
10,5900,38324.0
10,5901,38330.4
10,5902,38336.8
10,5903,38343.200000000004
10,5904,38349.6
10,5905,38356.0
10,5906,38362.4
10,5907,38368.8
10,5908,38375.200000000004
10,5909,38381.6
10,5910,38388.0
10,5911,38394.4
10,5912,38400.8
10,5913,38407.200000000004
10,5914,38413.6
10,5915,38420.0
10,5916,38426.4
10,5917,38432.8
10,5918,38439.200000000004
10,5919,38445.6
10,5920,38452.0
10,5921,38458.4
10,5922,38464.8
10,5923,38471.200000000004
10,5924,38477.6
10,5925,38484.0
10,5926,38490.4
10,5927,38496.8
10,5928,38503.200000000004
10,5929,38509.6
10,5930,38516.0
10,5931,38522.4
10,5932,38528.8
10,5933,38535.200000000004
10,5934,38541.6
10,5935,38548.0
10,5936,38554.4
10,5937,38560.8
10,5938,38567.200000000004
10,5939,38573.6
10,5940,38580.0
10,5941,38586.4
10,5942,38592.8
10,5943,38599.200000000004
10,5944,38605.6
10,5945,38612.0
10,5946,38618.4
10,5947,38624.8
10,5948,38631.200000000004
10,5949,38637.6
10,5950,38644.0
10,5951,38650.4
10,5952,38656.8
10,5953,38663.200000000004
10,5954,38669.6
10,5955,38676.0
10,5956,38682.4
10,5957,38688.8
10,5958,38695.200000000004
10,5959,38701.6
10,5960,38708.0
10,5961,38714.4
10,5962,38720.8
10,5963,38727.200000000004
10,5964,38733.6
10,5965,38740.0
10,5966,38746.4
10,5967,38752.8
10,5968,38759.200000000004
10,5969,38765.6
10,5970,38772.0
10,5971,38778.4
10,5972,38784.8
10,5973,38791.200000000004
10,5974,38797.6
10,5975,38804.0
10,5976,38810.4
10,5977,38816.8
10,5978,38823.200000000004
10,5979,38829.6
10,5980,38836.0
10,5981,38842.4
10,5982,38848.8
10,5983,38855.200000000004
10,5984,38861.6
10,5985,38868.0
10,5986,38874.4
10,5987,38880.8
10,5988,38887.200000000004
10,5989,38893.6
10,5990,38900.0
10,5991,38906.4
10,5992,38912.8
10,5993,38919.200000000004
10,5994,38925.6
10,5995,38932.0
10,5996,38938.4
10,5997,38944.8
10,5998,38951.200000000004
10,5999,38957.6
10,6000,38964.0
10,6001,38970.4
10,6002,38976.8
10,6003,38983.200000000004
10,6004,38989.6
10,6005,38996.0
10,6006,39002.4
10,6007,39008.8
10,6008,39015.200000000004
10,6009,39021.6
10,6010,39028.0
10,6011,39034.4
10,6012,39040.8
10,6013,39047.200000000004
10,6014,39053.6
10,6015,39060.0
10,6016,39066.4
10,6017,39072.8
10,6018,39079.200000000004
10,6019,39085.6
10,6020,39092.0
10,6021,39098.4
10,6022,39104.8
10,6023,39111.200000000004
10,6024,39117.6
10,6025,39124.0
10,6026,39130.4
10,6027,39136.8
10,6028,39143.200000000004
10,6029,39149.6
10,6030,39156.0
10,6031,39162.4
10,6032,39168.8
10,6033,39175.200000000004
10,6034,39181.6
10,6035,39188.0
10,6036,39194.4
10,6037,39200.8
10,6038,39207.200000000004
10,6039,39213.6
10,6040,39220.0
10,6041,39226.4
10,6042,39232.8
10,6043,39239.200000000004
10,6044,39245.6
10,6045,39252.0
10,6046,39258.4
10,6047,39264.8
10,6048,39271.200000000004
10,6049,39277.6
10,6050,39284.0
10,6051,39290.4
10,6052,39296.8
10,6053,39303.200000000004
10,6054,39309.6
10,6055,39316.0
10,6056,39322.4
10,6057,39328.8
10,6058,39335.200000000004
10,6059,39341.6
10,6060,39348.0
10,6061,39354.4
10,6062,39360.8
10,6063,39367.200000000004
10,6064,39373.6
10,6065,39380.0
10,6066,39386.4
10,6067,39392.8
10,6068,39399.200000000004
10,6069,39405.6
10,6070,39412.0
10,6071,39418.4
10,6072,39424.8
10,6073,39431.200000000004
10,6074,39437.6
10,6075,39444.0
10,6076,39450.4
10,6077,39456.8
10,6078,39463.200000000004
10,6079,39469.6
10,6080,39476.0
10,6081,39482.4
10,6082,39488.8
10,6083,39495.200000000004
10,6084,39501.6
10,6085,39508.0
10,6086,39514.4
10,6087,39520.8
10,6088,39527.200000000004
10,6089,39533.6
10,6090,39540.0
10,6091,39546.4
10,6092,39552.8
10,6093,39559.200000000004
10,6094,39565.6
10,6095,39572.0
10,6096,39578.4
10,6097,39584.8
10,6098,39591.200000000004
10,6099,39597.6
10,6100,39604.0
10,6101,39610.4
10,6102,39616.8
10,6103,39623.200000000004
10,6104,39629.6
10,6105,39636.0
10,6106,39642.4
10,6107,39648.8
10,6108,39655.200000000004
10,6109,39661.6
10,6110,39668.0
10,6111,39674.4
10,6112,39680.8
10,6113,39687.200000000004
10,6114,39693.6
10,6115,39700.0
10,6116,39706.4
10,6117,39712.8
10,6118,39719.200000000004
10,6119,39725.6
10,6120,39732.0
10,6121,39738.4
10,6122,39744.8
10,6123,39751.200000000004
10,6124,39757.6
10,6125,39764.0
10,6126,39770.4
10,6127,39776.8
10,6128,39783.200000000004
10,6129,39789.6
10,6130,39796.0
10,6131,39802.4
10,6132,39808.8
10,6133,39815.200000000004
10,6134,39821.600000000006
10,6135,39828.0
10,6136,39834.4
10,6137,39840.8
10,6138,39847.200000000004
10,6139,39853.600000000006
10,6140,39860.0
10,6141,39866.4
10,6142,39872.8
10,6143,39879.200000000004
10,6144,39885.600000000006
10,6145,39892.0
10,6146,39898.4
10,6147,39904.8
10,6148,39911.200000000004
10,6149,39917.600000000006
10,6150,39924.0
10,6151,39930.4
10,6152,39936.8
10,6153,39943.200000000004
10,6154,39949.600000000006
10,6155,39956.0
10,6156,39962.4
10,6157,39968.8
10,6158,39975.200000000004
10,6159,39981.600000000006
10,6160,39988.0
10,6161,39994.4
10,6162,40000.8
10,6163,40007.200000000004
10,6164,40013.600000000006
10,6165,40020.0
10,6166,40026.4
10,6167,40032.8
10,6168,40039.200000000004
10,6169,40045.600000000006
10,6170,40052.0
10,6171,40058.4
10,6172,40064.8
10,6173,40071.200000000004
10,6174,40077.600000000006
10,6175,40084.0
10,6176,40090.4
10,6177,40096.8
10,6178,40103.200000000004
10,6179,40109.600000000006
10,6180,40116.0
10,6181,40122.4
10,6182,40128.8
10,6183,40135.200000000004
10,6184,40141.600000000006
10,6185,40148.0
10,6186,40154.4
10,6187,40160.8
10,6188,40167.200000000004
10,6189,40173.600000000006
10,6190,40180.0
10,6191,40186.4
10,6192,40192.8
10,6193,40199.200000000004
10,6194,40205.600000000006
10,6195,40212.0
10,6196,40218.4
10,6197,40224.8
10,6198,40231.200000000004
10,6199,40237.600000000006
10,6200,40244.0
10,6201,40250.4
10,6202,40256.8
10,6203,40263.200000000004
10,6204,40269.600000000006
10,6205,40276.0
10,6206,40282.4
10,6207,40288.8
10,6208,40295.200000000004
10,6209,40301.600000000006
10,6210,40308.0
10,6211,40314.4
10,6212,40320.8
10,6213,40327.200000000004
10,6214,40333.600000000006
10,6215,40340.0
10,6216,40346.4
10,6217,40352.8
10,6218,40359.200000000004
10,6219,40365.600000000006
10,6220,40372.0
10,6221,40378.4
10,6222,40384.8
10,6223,40391.200000000004
10,6224,40397.600000000006
10,6225,40404.0
10,6226,40410.4
10,6227,40416.8
10,6228,40423.200000000004
10,6229,40429.600000000006
10,6230,40436.0
10,6231,40442.4
10,6232,40448.8
10,6233,40455.200000000004
10,6234,40461.600000000006
10,6235,40468.0
10,6236,40474.4
10,6237,40480.8
10,6238,40487.200000000004
10,6239,40493.600000000006
10,6240,40500.0
10,6241,40506.4
10,6242,40512.8
10,6243,40519.200000000004
10,6244,40525.600000000006
10,6245,40532.0
10,6246,40538.4
10,6247,40544.8
10,6248,40551.200000000004
10,6249,40557.600000000006
10,6250,40564.0
10,6251,40570.4
10,6252,40576.8
10,6253,40583.200000000004
10,6254,40589.600000000006
10,6255,40596.0
10,6256,40602.4
10,6257,40608.8
10,6258,40615.200000000004
10,6259,40621.600000000006
10,6260,40628.0
10,6261,40634.4
10,6262,40640.8
10,6263,40647.200000000004
10,6264,40653.600000000006
10,6265,40660.0
10,6266,40666.4
10,6267,40672.8
10,6268,40679.200000000004
10,6269,40685.600000000006
10,6270,40692.0
10,6271,40698.4
10,6272,40704.8
10,6273,40711.200000000004
10,6274,40717.600000000006
10,6275,40724.0
10,6276,40730.4
10,6277,40736.8
10,6278,40743.200000000004
10,6279,40749.600000000006
10,6280,40756.0
10,6281,40762.4
10,6282,40768.8
10,6283,40775.200000000004
10,6284,40781.600000000006
10,6285,40788.0
10,6286,40794.4
10,6287,40800.8
10,6288,40807.200000000004
10,6289,40813.600000000006
10,6290,40820.0
10,6291,40826.4
10,6292,40832.8
10,6293,40839.200000000004
10,6294,40845.600000000006
10,6295,40852.0
10,6296,40858.4
10,6297,40864.8
10,6298,40871.200000000004
10,6299,40877.600000000006
10,6300,40884.0
10,6301,40890.4
10,6302,40896.8
10,6303,40903.200000000004
10,6304,40909.600000000006
10,6305,40916.0
10,6306,40922.4
10,6307,40928.8
10,6308,40935.200000000004
10,6309,40941.600000000006
10,6310,40948.0
10,6311,40954.4
10,6312,40960.8
10,6313,40967.200000000004
