KeywordCount, Counter, Storage(Bits)
398,1,796
399,1,798
400,1,800
401,1,802
402,1,804
403,1,806
404,1,808
405,1,810
406,1,812
407,1,814
408,1,816
409,1,818
410,1,820
411,1,822
412,1,824
413,1,826
414,1,828
415,1,830
416,1,832
417,1,834
418,1,836
419,1,838
420,1,840
421,1,842
422,1,844
423,1,846
424,1,848
425,1,850
426,1,852
427,1,854
428,1,856
429,1,858
430,1,860
431,1,862
432,1,864
433,1,866
434,1,868
435,1,870
436,1,872
437,1,874
438,1,876
439,1,878
440,1,880
441,1,882
442,1,884
443,1,886
444,1,888
445,1,890
446,1,892
447,1,894
448,1,896
449,1,898
450,1,900
451,1,902
452,1,904
453,1,906
454,1,908
455,1,910
456,1,912
457,1,914
458,1,916
459,1,918
460,1,920
461,1,922
462,1,924
463,1,926
464,1,928
465,1,930
466,1,932
467,1,934
468,1,936
469,1,938
470,1,940
471,1,942
472,1,944
473,1,946
474,1,948
475,1,950
476,1,952
477,1,954
478,1,956
479,1,958
480,1,960
481,1,962
482,1,964
483,1,966
484,1,968
485,1,970
486,1,972
487,1,974
488,1,976
489,1,978
490,1,980
491,1,982
492,1,984
493,1,986
494,1,988
495,1,990
496,1,992
497,1,994
498,1,996
499,1,998
500,1,1000
501,1,1002
502,1,1004
503,1,1006
504,1,1008
505,1,1010
506,1,1012
507,1,1014
508,1,1016
509,1,1018
510,1,1020
511,1,1022
512,1,1024
513,1,1026
514,1,1028
515,1,1030
516,1,1032
517,1,1034
518,1,1036
519,1,1038
520,1,1040
521,1,1042
522,1,1044
523,1,1046
524,1,1048
525,1,1050
526,1,1052
527,1,1054
528,1,1056
529,1,1058
530,1,1060
531,1,1062
532,1,1064
533,1,1066
534,1,1068
535,1,1070
536,1,1072
537,1,1074
538,1,1076
539,1,1078
540,1,1080
541,1,1082
542,1,1084
543,1,1086
544,1,1088
545,1,1090
546,1,1092
547,1,1094
548,1,1096
549,1,1098
550,1,1100
551,1,1102
552,1,1104
553,1,1106
554,1,1108
555,1,1110
556,1,1112
557,1,1114
558,1,1116
559,1,1118
560,1,1120
561,1,1122
562,1,1124
563,1,1126
564,1,1128
565,1,1130
566,1,1132
567,1,1134
568,1,1136
569,1,1138
570,1,1140
571,1,1142
572,1,1144
573,1,1146
574,1,1148
575,1,1150
576,1,1152
577,1,1154
578,1,1156
579,1,1158
580,1,1160
581,1,1162
582,1,1164
583,1,1166
584,1,1168
585,1,1170
586,1,1172
587,1,1174
588,1,1176
589,1,1178
590,1,1180
591,1,1182
592,1,1184
593,1,1186
594,1,1188
595,1,1190
596,1,1192
597,1,1194
598,1,1196
599,1,1198
600,1,1200
601,1,1202
602,1,1204
603,1,1206
604,1,1208
605,1,1210
606,1,1212
607,1,1214
608,1,1216
609,1,1218
610,1,1220
611,1,1222
612,1,1224
613,1,1226
614,1,1228
615,1,1230
616,1,1232
617,1,1234
618,1,1236
619,1,1238
620,1,1240
621,1,1242
622,1,1244
623,1,1246
624,1,1248
625,1,1250
626,1,1252
627,1,1254
628,1,1256
629,1,1258
630,1,1260
631,1,1262
632,1,1264
633,1,1266
634,1,1268
635,1,1270
636,1,1272
637,1,1274
638,1,1276
639,1,1278
640,1,1280
641,1,1282
642,1,1284
643,1,1286
644,1,1288
645,1,1290
646,1,1292
647,1,1294
648,1,1296
649,1,1298
650,1,1300
651,1,1302
652,1,1304
653,1,1306
654,1,1308
655,1,1310
656,1,1312
657,1,1314
658,1,1316
659,1,1318
660,1,1320
661,1,1322
662,1,1324
663,1,1326
664,1,1328
665,1,1330
666,1,1332
667,1,1334
668,1,1336
669,1,1338
670,1,1340
671,1,1342
672,1,1344
673,1,1346
674,1,1348
675,1,1350
676,1,1352
677,1,1354
678,1,1356
679,1,1358
680,1,1360
681,1,1362
682,1,1364
683,1,1366
684,1,1368
685,1,1370
686,1,1372
687,1,1374
688,1,1376
689,1,1378
690,1,1380
691,1,1382
692,1,1384
693,1,1386
694,1,1388
695,1,1390
696,1,1392
697,1,1394
698,1,1396
699,1,1398
700,1,1400
701,1,1402
702,1,1404
703,1,1406
704,1,1408
705,1,1410
706,1,1412
707,1,1414
708,1,1416
709,1,1418
710,1,1420
711,1,1422
712,1,1424
713,1,1426
714,1,1428
715,1,1430
716,1,1432
717,1,1434
718,1,1436
719,1,1438
720,1,1440
721,1,1442
722,1,1444
723,1,1446
724,1,1448
725,1,1450
726,1,1452
727,1,1454
728,1,1456
729,1,1458
730,1,1460
731,1,1462
732,1,1464
733,1,1466
734,1,1468
735,1,1470
736,1,1472
737,1,1474
738,1,1476
739,1,1478
740,1,1480
741,1,1482
742,1,1484
743,1,1486
744,1,1488
745,1,1490
746,1,1492
747,1,1494
748,1,1496
749,1,1498
750,1,1500
751,1,1502
752,1,1504
753,1,1506
754,1,1508
755,1,1510
756,1,1512
757,1,1514
758,1,1516
759,1,1518
760,1,1520
761,1,1522
762,1,1524
763,1,1526
764,1,1528
765,1,1530
766,1,1532
767,1,1534
768,1,1536
769,1,1538
770,1,1540
771,1,1542
772,1,1544
773,1,1546
774,1,1548
775,1,1550
776,1,1552
777,1,1554
778,1,1556
779,1,1558
780,1,1560
781,1,1562
782,1,1564
783,1,1566
784,1,1568
785,1,1570
786,1,1572
787,1,1574
788,1,1576
789,1,1578
790,1,1580
791,1,1582
792,1,1584
793,1,1586
794,1,1588
795,1,1590
796,1,1592
797,1,1594
798,1,1596
799,1,1598
800,1,1600
801,1,1602
802,1,1604
803,1,1606
804,1,1608
805,1,1610
806,1,1612
807,1,1614
808,1,1616
809,1,1618
810,1,1620
811,1,1622
812,1,1624
813,1,1626
814,1,1628
815,1,1630
816,1,1632
817,1,1634
818,1,1636
819,1,1638
820,1,1640
821,1,1642
822,1,1644
823,1,1646
824,1,1648
825,1,1650
826,1,1652
827,1,1654
828,1,1656
829,1,1658
830,1,1660
831,1,1662
832,1,1664
833,1,1666
834,1,1668
835,1,1670
836,1,1672
837,1,1674
838,1,1676
839,1,1678
840,1,1680
841,1,1682
842,1,1684
843,1,1686
844,1,1688
845,1,1690
846,1,1692
847,1,1694
848,1,1696
849,1,1698
850,1,1700
851,1,1702
852,1,1704
853,1,1706
854,1,1708
855,1,1710
856,1,1712
857,1,1714
858,1,1716
859,1,1718
860,1,1720
861,1,1722
862,1,1724
863,1,1726
864,1,1728
865,1,1730
866,1,1732
867,1,1734
868,1,1736
869,1,1738
870,1,1740
871,1,1742
872,1,1744
873,1,1746
874,1,1748
875,1,1750
876,1,1752
877,1,1754
878,1,1756
879,1,1758
880,1,1760
881,1,1762
882,1,1764
883,1,1766
884,1,1768
885,1,1770
886,1,1772
887,1,1774
888,1,1776
889,1,1778
890,1,1780
891,1,1782
892,1,1784
893,1,1786
894,1,1788
895,1,1790
896,1,1792
897,1,1794
898,1,1796
899,1,1798
900,1,1800
901,1,1802
902,1,1804
903,1,1806
904,1,1808
905,1,1810
906,1,1812
907,1,1814
908,1,1816
909,1,1818
910,1,1820
911,1,1822
912,1,1824
913,1,1826
914,1,1828
915,1,1830
916,1,1832
917,1,1834
918,1,1836
919,1,1838
920,1,1840
921,1,1842
922,1,1844
923,1,1846
924,1,1848
925,1,1850
926,1,1852
927,1,1854
928,1,1856
929,1,1858
930,1,1860
931,1,1862
932,1,1864
933,1,1866
934,1,1868
935,1,1870
936,1,1872
937,1,1874
938,1,1876
939,1,1878
940,1,1880
941,1,1882
942,1,1884
943,1,1886
944,1,1888
945,1,1890
946,1,1892
947,1,1894
948,1,1896
949,1,1898
950,1,1900
951,1,1902
952,1,1904
953,1,1906
954,1,1908
955,1,1910
956,1,1912
957,1,1914
958,1,1916
959,1,1918
960,1,1920
961,1,1922
962,1,1924
963,1,1926
964,1,1928
965,1,1930
966,1,1932
967,1,1934
968,1,1936
969,1,1938
970,1,1940
971,1,1942
972,1,1944
973,1,1946
974,1,1948
975,1,1950
976,1,1952
977,1,1954
978,1,1956
979,1,1958
980,1,1960
981,1,1962
982,1,1964
983,1,1966
984,1,1968
985,1,1970
986,1,1972
987,1,1974
988,1,1976
989,1,1978
990,1,1980
991,1,1982
992,1,1984
993,1,1986
994,1,1988
995,1,1990
996,1,1992
997,1,1994
998,1,1996
999,1,1998
1000,1,2000
1001,1,2002
1002,1,2004
1003,1,2006
1004,1,2008
1005,1,2010
1006,1,2012
1007,1,2014
1008,1,2016
1009,1,2018
1010,1,2020
1011,1,2022
1012,1,2024
1013,1,2026
1014,1,2028
1015,1,2030
1016,1,2032
1017,1,2034
1018,1,2036
1019,1,2038
1020,1,2040
1021,1,2042
1022,1,2044
1023,1,2046
1024,1,2048
1025,1,2050
1026,1,2052
1027,1,2054
1028,1,2056
1029,1,2058
1030,1,2060
1031,1,2062
1032,1,2064
1033,1,2066
1034,1,2068
1035,1,2070
1036,1,2072
1037,1,2074
1038,1,2076
1039,1,2078
1040,1,2080
1041,1,2082
1042,1,2084
1043,1,2086
1044,1,2088
1045,1,2090
1046,1,2092
1047,1,2094
1048,1,2096
1049,1,2098
1050,1,2100
1051,1,2102
1052,1,2104
1053,1,2106
1054,1,2108
1055,1,2110
1056,1,2112
1057,1,2114
1058,1,2116
1059,1,2118
1060,1,2120
1061,1,2122
1062,1,2124
1063,1,2126
1064,1,2128
1065,1,2130
1066,1,2132
1067,1,2134
1068,1,2136
1069,1,2138
1070,1,2140
1071,1,2142
1072,1,2144
1073,1,2146
1074,1,2148
1075,1,2150
1076,1,2152
1077,1,2154
1078,1,2156
1079,1,2158
1080,1,2160
1081,1,2162
1082,1,2164
1083,1,2166
1084,1,2168
1085,1,2170
1086,1,2172
1087,1,2174
1088,1,2176
1089,1,2178
1090,1,2180
1091,1,2182
1092,1,2184
1093,1,2186
1094,1,2188
1095,1,2190
1096,1,2192
1097,1,2194
1098,1,2196
1099,1,2198
1100,1,2200
1101,1,2202
1102,1,2204
1103,1,2206
1104,1,2208
1105,1,2210
1106,1,2212
1107,1,2214
1108,1,2216
1109,1,2218
1110,1,2220
1111,1,2222
1112,1,2224
1113,1,2226
1114,1,2228
1115,1,2230
1116,1,2232
1117,1,2234
1118,1,2236
1119,1,2238
1120,1,2240
1121,1,2242
1122,1,2244
1123,1,2246
1124,1,2248
1125,1,2250
1126,1,2252
1127,1,2254
1128,1,2256
1129,1,2258
1130,1,2260
1131,1,2262
1132,1,2264
1133,1,2266
1134,1,2268
1135,1,2270
1136,1,2272
1137,1,2274
1138,1,2276
1139,1,2278
1140,1,2280
1141,1,2282
1142,1,2284
1143,1,2286
1144,1,2288
1145,1,2290
1146,1,2292
1147,1,2294
1148,1,2296
1149,1,2298
1150,1,2300
1151,1,2302
1152,1,2304
1153,1,2306
1154,1,2308
1155,1,2310
1156,1,2312
1157,1,2314
1158,1,2316
1159,1,2318
1160,1,2320
1161,1,2322
1162,1,2324
1163,1,2326
1164,1,2328
1165,1,2330
1166,1,2332
1167,1,2334
1168,1,2336
1169,1,2338
1170,1,2340
1171,1,2342
1172,1,2344
1173,1,2346
1174,1,2348
1175,1,2350
1176,1,2352
1177,1,2354
1178,1,2356
1179,1,2358
1180,1,2360
1181,1,2362
1182,1,2364
1183,1,2366
1184,1,2368
1185,1,2370
1186,1,2372
1187,1,2374
1188,1,2376
1189,1,2378
1190,1,2380
1191,1,2382
1192,1,2384
1193,1,2386
1194,1,2388
1195,1,2390
1196,1,2392
1197,1,2394
1198,1,2396
1199,1,2398
1200,1,2400
1201,1,2402
1202,1,2404
1203,1,2406
1204,1,2408
1205,1,2410
1206,1,2412
1207,1,2414
1208,1,2416
1209,1,2418
1210,1,2420
1211,1,2422
1212,1,2424
1213,1,2426
1214,1,2428
1215,1,2430
1216,1,2432
1217,1,2434
1218,1,2436
1219,1,2438
1220,1,2440
1221,1,2442
1222,1,2444
1223,1,2446
1224,1,2448
1225,1,2450
1226,1,2452
1227,1,2454
1228,1,2456
1229,1,2458
1230,1,2460
1231,1,2462
1232,1,2464
1233,1,2466
1234,1,2468
1235,1,2470
1236,1,2472
1237,1,2474
1238,1,2476
1239,1,2478
1240,1,2480
1241,1,2482
1242,1,2484
1243,1,2486
1244,1,2488
1245,1,2490
1246,1,2492
1247,1,2494
1248,1,2496
1249,1,2498
1250,1,2500
1251,1,2502
1252,1,2504
1253,1,2506
1254,1,2508
1255,1,2510
1256,1,2512
1257,1,2514
1258,1,2516
1259,1,2518
1260,1,2520
1261,1,2522
1262,1,2524
1263,1,2526
1264,1,2528
1265,1,2530
1266,1,2532
1267,1,2534
1268,1,2536
1269,1,2538
1270,1,2540
1271,1,2542
1272,1,2544
1273,1,2546
1274,1,2548
1275,1,2550
1276,1,2552
1277,1,2554
1278,1,2556
1279,1,2558
1280,1,2560
1281,1,2562
1282,1,2564
1283,1,2566
1284,1,2568
1285,1,2570
1286,1,2572
1287,1,2574
1288,1,2576
1289,1,2578
1290,1,2580
1291,1,2582
1292,1,2584
1293,1,2586
1294,1,2588
1295,1,2590
1296,1,2592
1297,1,2594
1298,1,2596
1299,1,2598
1300,1,2600
1301,1,2602
1302,1,2604
1303,1,2606
1304,1,2608
1305,1,2610
1306,1,2612
1307,1,2614
1308,1,2616
1309,1,2618
1310,1,2620
1311,1,2622
1312,1,2624
1313,1,2626
1314,1,2628
1315,1,2630
1316,1,2632
1317,1,2634
1318,1,2636
1319,1,2638
1320,1,2640
1321,1,2642
1322,1,2644
1323,1,2646
1324,1,2648
1325,1,2650
1326,1,2652
1327,1,2654
1328,1,2656
1329,1,2658
1330,1,2660
1331,1,2662
1332,1,2664
1333,1,2666
1334,1,2668
1335,1,2670
1336,1,2672
1337,1,2674
1338,1,2676
1339,1,2678
1340,1,2680
1341,1,2682
1342,1,2684
1343,1,2686
1344,1,2688
1345,1,2690
1346,1,2692
1347,1,2694
1348,1,2696
1349,1,2698
1350,1,2700
1351,1,2702
1352,1,2704
1353,1,2706
1354,1,2708
1355,1,2710
1356,1,2712
1357,1,2714
1358,1,2716
1359,1,2718
1360,1,2720
1361,1,2722
1362,1,2724
1363,1,2726
1364,1,2728
1365,1,2730
1366,1,2732
1367,1,2734
1368,1,2736
1369,1,2738
1370,1,2740
1371,1,2742
1372,1,2744
1373,1,2746
1374,1,2748
1375,1,2750
1376,1,2752
1377,1,2754
1378,1,2756
1379,1,2758
1380,1,2760
1381,1,2762
1382,1,2764
1383,1,2766
1384,1,2768
1385,1,2770
1386,1,2772
1387,1,2774
1388,1,2776
1389,1,2778
1390,1,2780
1391,1,2782
1392,1,2784
1393,1,2786
1394,1,2788
1395,1,2790
1396,1,2792
1397,1,2794
1398,1,2796
1399,1,2798
1400,1,2800
1401,1,2802
1402,1,2804
1403,1,2806
1404,1,2808
1405,1,2810
1406,1,2812
1407,1,2814
1408,1,2816
1409,1,2818
1410,1,2820
1411,1,2822
1412,1,2824
1413,1,2826
1414,1,2828
1415,1,2830
1416,1,2832
1417,1,2834
1418,1,2836
1419,1,2838
1420,1,2840
1421,1,2842
1422,1,2844
1423,1,2846
1424,1,2848
1425,1,2850
1426,1,2852
1427,1,2854
1428,1,2856
1429,1,2858
1430,1,2860
1431,1,2862
1432,1,2864
1433,1,2866
1434,1,2868
1435,1,2870
1436,1,2872
1437,1,2874
1438,1,2876
1439,1,2878
1440,1,2880
1441,1,2882
1442,1,2884
1443,1,2886
1444,1,2888
1445,1,2890
1446,1,2892
1447,1,2894
1448,1,2896
1449,1,2898
1450,1,2900
1451,1,2902
1452,1,2904
1453,1,2906
1454,1,2908
1455,1,2910
1456,1,2912
1457,1,2914
1458,1,2916
1459,1,2918
1460,1,2920
1461,1,2922
1462,1,2924
1463,1,2926
1464,1,2928
1465,1,2930
1466,1,2932
1467,1,2934
1468,1,2936
1469,1,2938
1470,1,2940
1471,1,2942
1472,1,2944
1473,1,2946
1474,1,2948
1475,1,2950
1476,1,2952
1477,1,2954
1478,1,2956
1479,1,2958
1480,1,2960
1481,1,2962
1482,1,2964
1483,1,2966
1484,1,2968
1485,1,2970
1486,1,2972
1487,1,2974
1488,1,2976
1489,1,2978
1490,1,2980
1491,1,2982
1492,1,2984
1493,1,2986
1494,1,2988
1495,1,2990
1496,1,2992
1497,1,2994
1498,1,2996
1499,1,2998
1500,1,3000
1501,1,3002
1502,1,3004
1503,1,3006
1504,1,3008
1505,1,3010
1506,1,3012
1507,1,3014
1508,1,3016
1509,1,3018
1510,1,3020
1511,1,3022
1512,1,3024
1513,1,3026
1514,1,3028
1515,1,3030
1516,1,3032
1517,1,3034
1518,1,3036
1519,1,3038
1520,1,3040
1521,1,3042
1522,1,3044
1523,1,3046
1524,1,3048
1525,1,3050
1526,1,3052
1527,1,3054
1528,1,3056
1529,1,3058
1530,1,3060
1531,1,3062
1532,1,3064
1533,1,3066
1534,1,3068
1535,1,3070
1536,1,3072
1537,1,3074
1538,1,3076
1539,1,3078
1540,1,3080
1541,1,3082
1542,1,3084
1543,1,3086
1544,1,3088
1545,1,3090
1546,1,3092
1547,1,3094
1548,1,3096
1549,1,3098
1550,1,3100
1551,1,3102
1552,1,3104
1553,1,3106
1554,1,3108
1555,1,3110
1556,1,3112
1557,1,3114
1558,1,3116
1559,1,3118
1560,1,3120
1561,1,3122
1562,1,3124
1563,1,3126
1564,1,3128
1565,1,3130
1566,1,3132
1567,1,3134
1568,1,3136
1569,1,3138
1570,1,3140
1571,1,3142
1572,1,3144
1573,1,3146
1574,1,3148
1575,1,3150
1576,1,3152
1577,1,3154
1578,1,3156
1579,1,3158
1580,1,3160
1581,1,3162
1582,1,3164
1583,1,3166
1584,1,3168
1585,1,3170
1586,1,3172
1587,1,3174
1588,1,3176
1589,1,3178
1590,1,3180
1591,1,3182
1592,1,3184
1593,1,3186
1594,1,3188
1595,1,3190
1596,1,3192
1597,1,3194
1598,1,3196
1599,1,3198
1600,1,3200
1601,1,3202
1602,1,3204
1603,1,3206
1604,1,3208
1605,1,3210
1606,1,3212
1607,1,3214
1608,1,3216
1609,1,3218
1610,1,3220
1611,1,3222
1612,1,3224
1613,1,3226
1614,1,3228
1615,1,3230
1616,1,3232
1617,1,3234
1618,1,3236
1619,1,3238
1620,1,3240
1621,1,3242
1622,1,3244
1623,1,3246
1624,1,3248
1625,1,3250
1626,1,3252
1627,1,3254
1628,1,3256
1629,1,3258
1630,1,3260
1631,1,3262
1632,1,3264
1633,1,3266
1634,1,3268
1635,1,3270
1636,1,3272
1637,1,3274
1638,1,3276
1639,1,3278
1640,1,3280
1641,1,3282
1642,1,3284
1643,1,3286
1644,1,3288
1645,1,3290
1646,1,3292
1647,1,3294
1648,1,3296
1649,1,3298
1650,1,3300
1651,1,3302
1652,1,3304
1653,1,3306
1654,1,3308
1655,1,3310
1656,1,3312
1657,1,3314
1658,1,3316
1659,1,3318
1660,1,3320
1661,1,3322
1662,1,3324
1663,1,3326
1664,1,3328
1665,1,3330
1666,1,3332
1667,1,3334
1668,1,3336
1669,1,3338
1670,1,3340
1671,1,3342
1672,1,3344
1673,1,3346
1674,1,3348
1675,1,3350
1676,1,3352
1677,1,3354
1678,1,3356
1679,1,3358
1680,1,3360
1681,1,3362
1682,1,3364
1683,1,3366
1684,1,3368
1685,1,3370
1686,1,3372
1687,1,3374
1688,1,3376
1689,1,3378
1690,1,3380
1691,1,3382
1692,1,3384
1693,1,3386
1694,1,3388
1695,1,3390
1696,1,3392
1697,1,3394
1698,1,3396
1699,1,3398
1700,1,3400
1701,1,3402
1702,1,3404
1703,1,3406
1704,1,3408
1705,1,3410
1706,1,3412
1707,1,3414
1708,1,3416
1709,1,3418
1710,1,3420
1711,1,3422
1712,1,3424
1713,1,3426
1714,1,3428
1715,1,3430
1716,1,3432
1717,1,3434
1718,1,3436
1719,1,3438
1720,1,3440
1721,1,3442
1722,1,3444
1723,1,3446
1724,1,3448
1725,1,3450
1726,1,3452
1727,1,3454
1728,1,3456
1729,1,3458
1730,1,3460
1731,1,3462
1732,1,3464
1733,1,3466
1734,1,3468
1735,1,3470
1736,1,3472
1737,1,3474
1738,1,3476
1739,1,3478
1740,1,3480
1741,1,3482
1742,1,3484
1743,1,3486
1744,1,3488
1745,1,3490
1746,1,3492
1747,1,3494
1748,1,3496
1749,1,3498
1750,1,3500
1751,1,3502
1752,1,3504
1753,1,3506
1754,1,3508
1755,1,3510
1756,1,3512
1757,1,3514
1758,1,3516
1759,1,3518
1760,1,3520
1761,1,3522
1762,1,3524
1763,1,3526
1764,1,3528
1765,1,3530
1766,1,3532
1767,1,3534
1768,1,3536
1769,1,3538
1770,1,3540
1771,1,3542
1772,1,3544
1773,1,3546
1774,1,3548
1775,1,3550
1776,1,3552
1777,1,3554
1778,1,3556
1779,1,3558
1780,1,3560
1781,1,3562
1782,1,3564
1783,1,3566
1784,1,3568
1785,1,3570
1786,1,3572
1787,1,3574
1788,1,3576
1789,1,3578
1790,1,3580
1791,1,3582
1792,1,3584
1793,1,3586
1794,1,3588
1795,1,3590
1796,1,3592
1797,1,3594
1798,1,3596
1799,1,3598
1800,1,3600
1801,1,3602
1802,1,3604
1803,1,3606
1804,1,3608
1805,1,3610
1806,1,3612
1807,1,3614
1808,1,3616
1809,1,3618
1810,1,3620
1811,1,3622
1812,1,3624
1813,1,3626
1814,1,3628
1815,1,3630
1816,1,3632
1817,1,3634
1818,1,3636
1819,1,3638
1820,1,3640
1821,1,3642
1822,1,3644
1823,1,3646
1824,1,3648
1825,1,3650
1826,1,3652
1827,1,3654
1828,1,3656
1829,1,3658
1830,1,3660
1831,1,3662
1832,1,3664
1833,1,3666
1834,1,3668
1835,1,3670
1836,1,3672
1837,1,3674
1838,1,3676
1839,1,3678
1840,1,3680
1841,1,3682
1842,1,3684
1843,1,3686
1844,1,3688
1845,1,3690
1846,1,3692
1847,1,3694
1848,1,3696
1849,1,3698
1850,1,3700
1851,1,3702
1852,1,3704
1853,1,3706
1854,1,3708
1855,1,3710
1856,1,3712
1857,1,3714
1858,1,3716
1859,1,3718
1860,1,3720
1861,1,3722
1862,1,3724
1863,1,3726
1864,1,3728
1865,1,3730
1866,1,3732
1867,1,3734
1868,1,3736
1869,1,3738
1870,1,3740
1871,1,3742
1872,1,3744
1873,1,3746
1874,1,3748
1875,1,3750
1876,1,3752
1877,1,3754
1878,1,3756
1879,1,3758
1880,1,3760
1881,1,3762
1882,1,3764
1883,1,3766
1884,1,3768
1885,1,3770
1886,1,3772
1887,1,3774
1888,1,3776
1889,1,3778
1890,1,3780
1891,1,3782
1892,1,3784
1893,1,3786
1894,1,3788
1895,1,3790
1896,1,3792
1897,1,3794
1898,1,3796
1899,1,3798
1900,1,3800
1901,1,3802
1902,1,3804
1903,1,3806
1904,1,3808
1905,1,3810
1906,1,3812
1907,1,3814
1908,1,3816
1909,1,3818
1910,1,3820
1911,1,3822
1912,1,3824
1913,1,3826
1914,1,3828
1915,1,3830
1916,1,3832
1917,1,3834
1918,1,3836
1919,1,3838
1920,1,3840
1921,1,3842
1922,1,3844
1923,1,3846
1924,1,3848
1925,1,3850
1926,1,3852
1927,1,3854
1928,1,3856
1929,1,3858
1930,1,3860
1931,1,3862
1932,1,3864
