KeywordCount,Storage(Bits)
2493,182821
2494,182894
2495,182967
2496,183040
2497,183113
2498,183186
2499,183259
2500,183332
2501,183405
2502,183478
2503,183551
2504,183624
2505,183697
2506,183770
2507,183843
2508,183916
2509,183989
2510,184062
2511,184135
2512,184208
2513,184281
2514,184354
2515,184427
2516,184500
2517,184573
2518,184646
2519,184719
2520,184792
2521,184865
2522,184938
2523,185011
2524,185084
2525,185157
2526,185230
2527,185303
2528,185376
2529,185449
2530,185522
2531,185595
2532,185668
2533,185741
2534,185814
2535,185887
2536,185960
2537,186033
2538,186106
2539,186179
2540,186252
2541,186325
2542,186398
2543,186471
2544,186544
2545,186617
2546,186690
2547,186763
2548,186836
2549,186909
2550,186982
2551,187055
2552,187128
2553,187201
2554,187274
2555,187347
2556,187420
2557,187493
2558,187566
2559,187639
2560,187712
2561,187785
2562,187858
2563,187931
2564,188004
2565,188077
2566,188150
2567,188223
2568,188296
2569,188369
2570,188442
2571,188515
2572,188588
2573,188661
2574,188734
2575,188807
2576,188880
2577,188953
2578,189026
2579,189099
2580,189172
2581,189245
2582,189318
2583,189391
2584,189464
2585,189537
2586,189610
2587,189683
2588,189756
2589,189829
2590,189902
2591,189975
2592,190048
2593,190121
2594,190194
2595,190267
2596,190340
2597,190413
2598,190486
2599,190559
2600,190632
2601,190705
2602,190778
2603,190851
2604,190924
2605,190997
2606,191070
2607,191143
2608,191216
2609,191289
2610,191362
2611,191435
2612,191508
2613,191581
2614,191654
2615,191727
2616,191800
2617,191873
2618,191946
2619,192019
2620,192092
2621,192165
2622,192238
2623,192311
2624,192384
2625,192457
2626,192530
2627,192603
2628,192676
2629,192749
2630,192822
2631,192895
2632,192968
2633,193041
2634,193114
2635,193187
2636,193260
2637,193333
2638,193406
2639,193479
2640,193552
2641,193625
2642,193698
2643,193771
2644,193844
2645,193917
2646,193990
2647,194063
2648,194136
2649,194209
2650,194282
2651,194355
2652,194428
2653,194501
2654,194574
2655,194647
2656,194720
2657,194793
2658,194866
2659,194939
2660,195012
2661,195085
2662,195158
2663,195231
2664,195304
2665,195377
2666,195450
2667,195523
2668,195596
2669,195669
2670,195742
2671,195815
2672,195888
2673,195961
2674,196034
2675,196107
2676,196180
2677,196253
2678,196326
2679,196399
2680,196472
2681,196545
2682,196618
2683,196691
2684,196764
2685,196837
2686,196910
2687,196983
2688,197056
2689,197129
2690,197202
2691,197275
2692,197348
2693,197421
2694,197494
2695,197567
2696,197640
2697,197713
2698,197786
2699,197859
2700,197932
2701,198005
2702,198078
2703,198151
2704,198224
2705,198297
2706,198370
2707,198443
2708,198516
2709,198589
2710,198662
2711,198735
2712,198808
2713,198881
2714,198954
2715,199027
2716,199100
2717,199173
2718,199246
2719,199319
2720,199392
2721,199465
2722,199538
2723,199611
2724,199684
2725,199757
2726,199830
2727,199903
2728,199976
2729,200049
2730,200122
2731,200195
2732,200268
2733,200341
2734,200414
2735,200487
2736,200560
2737,200633
2738,200706
2739,200779
2740,200852
2741,200925
2742,200998
2743,201071
2744,201144
2745,201217
2746,201290
2747,201363
2748,201436
2749,201509
2750,201582
2751,201655
2752,201728
2753,201801
2754,201874
2755,201947
2756,202020
2757,202093
2758,202166
2759,202239
2760,202312
2761,202385
2762,202458
2763,202531
2764,202604
2765,202677
2766,202750
2767,202823
2768,202896
2769,202969
2770,203042
2771,203115
2772,203188
2773,203261
2774,203334
2775,203407
2776,203480
2777,203553
2778,203626
2779,203699
2780,203772
2781,203845
2782,203918
2783,203991
2784,204064
2785,204137
2786,204210
2787,204283
2788,204356
2789,204429
2790,204502
2791,204575
2792,204648
2793,204721
2794,204794
2795,204867
2796,204940
2797,205013
2798,205086
2799,205159
2800,205232
2801,205305
2802,205378
2803,205451
2804,205524
2805,205597
2806,205670
2807,205743
2808,205816
2809,205889
2810,205962
2811,206035
2812,206108
2813,206181
2814,206254
2815,206327
2816,206400
2817,206473
2818,206546
2819,206619
2820,206692
2821,206765
2822,206838
2823,206911
2824,206984
2825,207057
2826,207130
2827,207203
2828,207276
2829,207349
2830,207422
2831,207495
2832,207568
2833,207641
2834,207714
2835,207787
2836,207860
2837,207933
2838,208006
2839,208079
2840,208152
2841,208225
2842,208298
2843,208371
2844,208444
2845,208517
2846,208590
2847,208663
2848,208736
2849,208809
2850,208882
2851,208955
2852,209028
2853,209101
2854,209174
2855,209247
2856,209320
2857,209393
2858,209466
2859,209539
2860,209612
2861,209685
2862,209758
2863,209831
2864,209904
2865,209977
2866,210050
2867,210123
2868,210196
2869,210269
2870,210342
2871,210415
2872,210488
2873,210561
2874,210634
2875,210707
2876,210780
2877,210853
2878,210926
2879,210999
2880,211072
2881,211145
2882,211218
2883,211291
2884,211364
2885,211437
2886,211510
2887,211583
2888,211656
2889,211729
2890,211802
2891,211875
2892,211948
2893,212021
2894,212094
2895,212167
2896,212240
2897,212313
2898,212386
2899,212459
2900,212532
2901,212605
2902,212678
2903,212751
2904,212824
2905,212897
2906,212970
2907,213043
2908,213116
2909,213189
2910,213262
2911,213335
2912,213408
2913,213481
2914,213554
2915,213627
2916,213700
2917,213773
2918,213846
2919,213919
2920,213992
2921,214065
2922,214138
2923,214211
2924,214284
2925,214357
2926,214430
2927,214503
2928,214576
2929,214649
2930,214722
2931,214795
2932,214868
2933,214941
2934,215014
2935,215087
2936,215160
2937,215233
2938,215306
2939,215379
2940,215452
2941,215525
2942,215598
2943,215671
2944,215744
2945,215817
2946,215890
2947,215963
2948,216036
2949,216109
2950,216182
2951,216255
2952,216328
2953,216401
2954,216474
2955,216547
2956,216620
2957,216693
2958,216766
2959,216839
2960,216912
2961,216985
2962,217058
2963,217131
2964,217204
2965,217277
2966,217350
2967,217423
2968,217496
2969,217569
2970,217642
2971,217715
2972,217788
2973,217861
2974,217934
2975,218007
2976,218080
2977,218153
2978,218226
2979,218299
2980,218372
2981,218445
2982,218518
2983,218591
2984,218664
2985,218737
2986,218810
2987,218883
2988,218956
2989,219029
2990,219102
2991,219175
2992,219248
2993,219321
2994,219394
2995,219467
2996,219540
2997,219613
2998,219686
2999,219759
3000,219832
3001,219905
3002,219978
3003,220051
3004,220124
3005,220197
3006,220270
3007,220343
3008,220416
3009,220489
3010,220562
3011,220635
3012,220708
3013,220781
3014,220854
3015,220927
3016,221000
3017,221073
3018,221146
3019,221219
3020,221292
3021,221365
3022,221438
3023,221511
3024,221584
3025,221657
3026,221730
3027,221803
3028,221876
3029,221949
3030,222022
3031,222095
3032,222168
3033,222241
3034,222314
3035,222387
3036,222460
3037,222533
3038,222606
3039,222679
3040,222752
3041,222825
3042,222898
3043,222971
3044,223044
3045,223117
3046,223190
3047,223263
3048,223336
3049,223409
3050,223482
3051,223555
3052,223628
3053,223701
3054,223774
3055,223847
3056,223920
3057,223993
3058,224066
3059,224139
3060,224212
3061,224285
3062,224358
3063,224431
3064,224504
3065,224577
3066,224650
3067,224723
3068,224796
3069,224869
3070,224942
3071,225015
3072,225088
3073,225161
3074,225234
3075,225307
3076,225380
3077,225453
3078,225526
3079,225599
3080,225672
3081,225745
3082,225818
3083,225891
3084,225964
3085,226037
3086,226110
3087,226183
3088,226256
3089,226329
3090,226402
3091,226475
3092,226548
3093,226621
3094,226694
3095,226767
3096,226840
3097,226913
3098,226986
3099,227059
3100,227132
3101,227205
3102,227278
3103,227351
3104,227424
3105,227497
3106,227570
3107,227643
3108,227716
3109,227789
3110,227862
3111,227935
3112,228008
3113,228081
3114,228154
3115,228227
3116,228300
3117,228373
3118,228446
3119,228519
3120,228592
3121,228665
3122,228738
3123,228811
3124,228884
3125,228957
3126,229030
3127,229103
3128,229176
3129,229249
3130,229322
3131,229395
3132,229468
3133,229541
3134,229614
3135,229687
3136,229760
3137,229833
3138,229906
3139,229979
3140,230052
3141,230125
3142,230198
3143,230271
3144,230344
3145,230417
3146,230490
3147,230563
3148,230636
3149,230709
3150,230782
3151,230855
3152,230928
3153,231001
3154,231074
3155,231147
3156,231220
3157,231293
3158,231366
3159,231439
3160,231512
3161,231585
3162,231658
3163,231731
3164,231804
3165,231877
3166,231950
3167,232023
3168,232096
3169,232169
3170,232242
3171,232315
3172,232388
3173,232461
3174,232534
3175,232607
3176,232680
3177,232753
3178,232826
3179,232899
3180,232972
3181,233045
3182,233118
3183,233191
3184,233264
3185,233337
3186,233410
3187,233483
3188,233556
3189,233629
3190,233702
3191,233775
3192,233848
3193,233921
3194,233994
3195,234067
3196,234140
3197,234213
3198,234286
3199,234359
3200,234432
3201,234505
3202,234578
3203,234651
3204,234724
3205,234797
3206,234870
3207,234943
3208,235016
3209,235089
3210,235162
3211,235235
3212,235308
3213,235381
3214,235454
3215,235527
3216,235600
3217,235673
3218,235746
3219,235819
3220,235892
3221,235965
3222,236038
3223,236111
3224,236184
3225,236257
3226,236330
3227,236403
3228,236476
3229,236549
3230,236622
3231,236695
3232,236768
3233,236841
3234,236914
3235,236987
3236,237060
3237,237133
3238,237206
3239,237279
3240,237352
3241,237425
3242,237498
3243,237571
3244,237644
3245,237717
3246,237790
3247,237863
3248,237936
3249,238009
3250,238082
3251,238155
3252,238228
3253,238301
3254,238374
3255,238447
3256,238520
3257,238593
3258,238666
3259,238739
3260,238812
3261,238885
3262,238958
3263,239031
3264,239104
3265,239177
3266,239250
3267,239323
3268,239396
3269,239469
3270,239542
3271,239615
3272,239688
3273,239761
3274,239834
3275,239907
3276,239980
3277,240053
3278,240126
3279,240199
3280,240272
3281,240345
3282,240418
3283,240491
3284,240564
3285,240637
3286,240710
3287,240783
3288,240856
3289,240929
3290,241002
3291,241075
3292,241148
3293,241221
3294,241294
3295,241367
3296,241440
3297,241513
3298,241586
3299,241659
3300,241732
3301,241805
3302,241878
3303,241951
3304,242024
3305,242097
3306,242170
3307,242243
3308,242316
3309,242389
3310,242462
3311,242535
3312,242608
3313,242681
3314,242754
3315,242827
3316,242900
3317,242973
3318,243046
3319,243119
3320,243192
3321,243265
3322,243338
3323,243411
3324,243484
3325,243557
3326,243630
3327,243703
3328,243776
3329,243849
3330,243922
3331,243995
3332,244068
3333,244141
3334,244214
3335,244287
3336,244360
3337,244433
3338,244506
3339,244579
3340,244652
3341,244725
3342,244798
3343,244871
3344,244944
3345,245017
3346,245090
3347,245163
3348,245236
3349,245309
3350,245382
3351,245455
3352,245528
3353,245601
3354,245674
3355,245747
3356,245820
3357,245893
3358,245966
3359,246039
3360,246112
3361,246185
3362,246258
3363,246331
3364,246404
3365,246477
3366,246550
3367,246623
3368,246696
3369,246769
3370,246842
3371,246915
3372,246988
3373,247061
3374,247134
3375,247207
3376,247280
3377,247353
3378,247426
3379,247499
3380,247572
3381,247645
3382,247718
3383,247791
3384,247864
3385,247937
3386,248010
3387,248083
3388,248156
3389,248229
3390,248302
3391,248375
3392,248448
3393,248521
3394,248594
3395,248667
3396,248740
3397,248813
3398,248886
3399,248959
3400,249032
3401,249105
3402,249178
3403,249251
3404,249324
3405,249397
3406,249470
3407,249543
3408,249616
3409,249689
3410,249762
3411,249835
3412,249908
3413,249981
3414,250054
3415,250127
3416,250200
3417,250273
3418,250346
3419,250419
3420,250492
3421,250565
3422,250638
3423,250711
3424,250784
3425,250857
3426,250930
3427,251003
3428,251076
3429,251149
3430,251222
3431,251295
3432,251368
3433,251441
3434,251514
3435,251587
3436,251660
3437,251733
3438,251806
3439,251879
3440,251952
3441,252025
3442,252098
3443,252171
3444,252244
3445,252317
3446,252390
3447,252463
3448,252536
3449,252609
3450,252682
3451,252755
3452,252828
3453,252901
3454,252974
3455,253047
3456,253120
3457,253193
3458,253266
3459,253339
3460,253412
3461,253485
3462,253558
3463,253631
3464,253704
3465,253777
3466,253850
3467,253923
3468,253996
3469,254069
3470,254142
3471,254215
3472,254288
3473,254361
3474,254434
3475,254507
3476,254580
3477,254653
3478,254726
3479,254799
3480,254872
3481,254945
3482,255018
3483,255091
3484,255164
3485,255237
3486,255310
3487,255383
3488,255456
3489,255529
3490,255602
3491,255675
3492,255748
3493,255821
3494,255894
3495,255967
3496,256040
3497,256113
3498,256186
3499,256259
3500,256332
3501,256405
3502,256478
3503,256551
3504,256624
3505,256697
3506,256770
3507,256843
3508,256916
3509,256989
3510,257062
3511,257135
3512,257208
3513,257281
3514,257354
3515,257427
3516,257500
3517,257573
3518,257646
3519,257719
3520,257792
3521,257865
3522,257938
3523,258011
3524,258084
3525,258157
3526,258230
3527,258303
3528,258376
3529,258449
3530,258522
3531,258595
3532,258668
3533,258741
3534,258814
3535,258887
3536,258960
3537,259033
3538,259106
3539,259179
3540,259252
3541,259325
3542,259398
3543,259471
3544,259544
3545,259617
3546,259690
3547,259763
3548,259836
3549,259909
3550,259982
3551,260055
3552,260128
3553,260201
3554,260274
3555,260347
3556,260420
3557,260493
3558,260566
3559,260639
3560,260712
3561,260785
3562,260858
3563,260931
3564,261004
3565,261077
3566,261150
3567,261223
3568,261296
3569,261369
3570,261442
3571,261515
3572,261588
3573,261661
3574,261734
3575,261807
3576,261880
3577,261953
3578,262026
3579,262099
3580,262172
3581,262245
3582,262318
3583,262391
3584,262464
3585,262537
3586,262610
3587,262683
3588,262756
3589,262829
3590,262902
3591,262975
3592,263048
3593,263121
3594,263194
3595,263267
3596,263340
3597,263413
3598,263486
3599,263559
3600,263632
3601,263705
3602,263778
3603,263851
3604,263924
3605,263997
3606,264070
3607,264143
3608,264216
3609,264289
3610,264362
3611,264435
3612,264508
3613,264581
3614,264654
3615,264727
3616,264800
3617,264873
3618,264946
3619,265019
3620,265092
3621,265165
3622,265238
3623,265311
3624,265384
3625,265457
3626,265530
3627,265603
3628,265676
3629,265749
3630,265822
3631,265895
3632,265968
3633,266041
3634,266114
3635,266187
3636,266260
3637,266333
3638,266406
3639,266479
3640,266552
3641,266625
3642,266698
3643,266771
3644,266844
3645,266917
3646,266990
3647,267063
3648,267136
3649,267209
3650,267282
3651,267355
3652,267428
3653,267501
3654,267574
3655,267647
3656,267720
3657,267793
3658,267866
3659,267939
3660,268012
3661,268085
3662,268158
3663,268231
3664,268304
3665,268377
3666,268450
3667,268523
3668,268596
3669,268669
3670,268742
3671,268815
3672,268888
3673,268961
3674,269034
3675,269107
3676,269180
3677,269253
3678,269326
3679,269399
3680,269472
3681,269545
3682,269618
3683,269691
3684,269764
3685,269837
3686,269910
3687,269983
3688,270056
3689,270129
3690,270202
3691,270275
3692,270348
3693,270421
3694,270494
3695,270567
3696,270640
3697,270713
3698,270786
3699,270859
3700,270932
3701,271005
3702,271078
3703,271151
3704,271224
3705,271297
3706,271370
3707,271443
3708,271516
3709,271589
3710,271662
3711,271735
3712,271808
3713,271881
3714,271954
3715,272027
3716,272100
3717,272173
3718,272246
3719,272319
3720,272392
3721,272465
3722,272538
3723,272611
3724,272684
3725,272757
3726,272830
3727,272903
3728,272976
3729,273049
3730,273122
3731,273195
3732,273268
3733,273341
3734,273414
3735,273487
3736,273560
3737,273633
3738,273706
3739,273779
3740,273852
3741,273925
3742,273998
3743,274071
3744,274144
3745,274217
3746,274290
3747,274363
3748,274436
3749,274509
3750,274582
3751,274655
3752,274728
3753,274801
3754,274874
3755,274947
3756,275020
3757,275093
3758,275166
3759,275239
3760,275312
3761,275385
3762,275458
3763,275531
3764,275604
3765,275677
3766,275750
3767,275823
3768,275896
3769,275969
3770,276042
3771,276115
3772,276188
3773,276261
3774,276334
3775,276407
3776,276480
3777,276553
3778,276626
3779,276699
3780,276772
3781,276845
3782,276918
3783,276991
3784,277064
3785,277137
3786,277210
3787,277283
3788,277356
3789,277429
3790,277502
3791,277575
3792,277648
3793,277721
3794,277794
3795,277867
3796,277940
3797,278013
3798,278086
3799,278159
3800,278232
3801,278305
3802,278378
3803,278451
3804,278524
3805,278597
3806,278670
3807,278743
3808,278816
3809,278889
3810,278962
3811,279035
3812,279108
3813,279181
3814,279254
3815,279327
3816,279400
3817,279473
3818,279546
3819,279619
3820,279692
3821,279765
3822,279838
3823,279911
3824,279984
3825,280057
3826,280130
3827,280203
3828,280276
3829,280349
3830,280422
3831,280495
3832,280568
3833,280641
3834,280714
3835,280787
3836,280860
3837,280933
3838,281006
3839,281079
3840,281152
3841,281225
3842,281298
3843,281371
3844,281444
3845,281517
3846,281590
3847,281663
3848,281736
3849,281809
3850,281882
3851,281955
3852,282028
3853,282101
3854,282174
3855,282247
3856,282320
3857,282393
3858,282466
3859,282539
3860,282612
3861,282685
3862,282758
3863,282831
3864,282904
3865,282977
3866,283050
3867,283123
3868,283196
3869,283269
3870,283342
3871,283415
3872,283488
3873,283561
3874,283634
3875,283707
3876,283780
3877,283853
3878,283926
3879,283999
3880,284072
3881,284145
3882,284218
3883,284291
3884,284364
3885,284437
3886,284510
3887,284583
3888,284656
3889,284729
3890,284802
3891,284875
3892,284948
3893,285021
3894,285094
3895,285167
3896,285240
3897,285313
3898,285386
3899,285459
3900,285532
3901,285605
3902,285678
3903,285751
3904,285824
3905,285897
3906,285970
3907,286043
3908,286116
3909,286189
3910,286262
3911,286335
3912,286408
3913,286481
3914,286554
3915,286627
3916,286700
3917,286773
3918,286846
3919,286919
3920,286992
3921,287065
3922,287138
3923,287211
3924,287284
3925,287357
3926,287430
3927,287503
3928,287576
3929,287649
3930,287722
3931,287795
3932,287868
3933,287941
3934,288014
3935,288087
3936,288160
3937,288233
3938,288306
3939,288379
3940,288452
3941,288525
3942,288598
3943,288671
3944,288744
3945,288817
3946,288890
3947,288963
3948,289036
3949,289109
3950,289182
3951,289255
3952,289328
3953,289401
3954,289474
3955,289547
3956,289620
3957,289693
3958,289766
3959,289839
3960,289912
3961,289985
3962,290058
3963,290131
3964,290204
