KeywordCount,Storage(Bytes)
968,2560
969,2560
970,2560
971,2560
972,2560
973,2560
974,2560
976,2560
977,2560
979,2560
980,2560
981,2560
982,2560
984,2560
985,2560
986,2560
987,2560
989,2560
990,2560
991,2560
992,2560
993,2560
994,2560
995,2560
996,2560
997,2560
998,2560
999,2560
1000,2560
1001,2560
1002,2560
1003,2560
1004,2560
1005,2560
1006,2560
1007,2560
1008,2560
1009,2560
1010,2560
1011,2560
1012,2560
1013,2560
1014,2560
1015,2560
1016,2560
1017,2560
1018,2560
1019,2560
1020,2560
1021,2560
1022,2560
1024,2560
1025,2560
1026,2560
1028,2560
1029,2560
1030,2560
1031,2560
1032,2560
1033,2560
1034,2560
1035,2560
1036,2560
1037,2560
1038,2560
1039,2560
1040,2560
1041,2560
1042,2560
1043,2560
1044,2560
1045,2560
1047,2560
1048,2560
1049,2560
1051,2560
1052,2560
1053,2560
1054,2560
1055,2560
1056,2560
1057,2560
1060,2560
1061,2560
1062,2560
1064,2560
1065,2560
1066,2560
1067,2560
1071,2560
1072,2560
1073,2560
1074,2560
1075,2560
1076,2560
1078,2560
1079,2560
1080,2560
1081,2560
1082,2560
1083,2560
1084,2560
1085,2560
1086,2560
1087,2560
1088,2560
1089,2560
1090,2560
1092,2560
1093,2560
1094,2560
1095,2560
1096,2560
1097,2560
1098,2560
1100,2560
1101,2560
1102,2560
1103,2560
1104,2560
1105,2560
1106,2560
1107,2560
1108,2560
1111,2560
1112,2560
1113,2560
1114,2560
1115,2560
1117,2560
1120,2560
1122,2560
1125,2560
1126,2560
1127,2560
1129,2560
1131,2560
1132,2560
1133,2560
1134,2560
1135,2560
1136,2560
1137,2560
1138,2560
1139,2560
1140,2560
1142,2560
1143,2560
1144,2560
1145,2560
1146,2560
1147,2560
1148,2560
1150,2560
1151,2560
1153,2560
1154,2560
1155,2560
1156,2560
1157,2560
1158,2560
1159,2560
1161,2560
1162,2560
1163,2560
1164,2560
1165,2560
1166,2560
1168,2560
1170,2560
1171,2560
1172,2560
1173,2560
1174,2560
1176,2560
1177,2560
1178,2560
1179,2560
1180,2560
1181,2560
1182,2560
1185,2560
1186,2560
1187,2560
1188,2560
1189,2560
1190,2560
1191,2560
1192,2560
1194,2560
1196,2560
1197,2560
1198,2560
1199,2560
1200,2560
1203,2560
1204,2560
1205,2560
1206,2560
1207,2560
1208,2560
1209,2560
1210,2560
1211,2560
1215,2560
1216,2560
1217,2560
1219,2560
1220,2560
1222,2560
1223,2560
1224,2560
1226,2560
1229,2560
1230,2560
1231,2560
1232,2560
1233,2560
1235,2560
1237,2560
1241,2560
1243,2560
1244,2560
1245,2560
1246,2560
1247,2560
1248,2560
1249,2560
1250,2560
1251,2560
1253,2560
1257,2560
1261,2560
1263,2560
1264,2560
1266,2560
1267,2560
1268,2560
1269,2560
1270,2560
1272,2560
1273,2560
1276,2560
1277,2560
1278,2560
1281,2560
1282,2560
1283,2560
1285,2560
1286,2560
1287,2560
1291,2560
1293,2560
1296,2560
1297,2560
1298,2560
1299,2560
1303,2560
1304,2560
1305,2560
1307,2560
1309,2560
1311,2560
1313,2560
1314,2560
1316,2560
1317,2560
1318,2560
1320,2560
1322,2560
1324,2560
1326,2560
1327,2560
1328,2560
1332,2560
1335,2560
1337,2560
1338,2560
1342,2560
1343,2560
1346,2560
1347,2560
1350,2560
1352,2560
1353,2560
1355,2560
1356,2560
1359,2560
1361,2560
1364,2560
1365,2560
1366,2560
1370,2560
1371,2560
1375,2560
1378,2560
1385,2560
1386,2560
1388,2560
1390,2560
1391,2560
1393,2560
1394,2560
1395,2560
1397,2560
1400,2560
1401,2560
1403,2560
1405,2560
1406,2560
1408,2560
1409,2560
1410,2560
1412,2560
1416,2560
1417,2560
1418,2560
1419,2560
1421,2560
1422,2560
1423,2560
1426,2560
1427,2560
1428,2560
1429,2560
1430,2560
1431,2560
1433,2560
1436,2560
1437,2560
1439,2560
1440,2560
1441,2560
1445,2560
1446,2560
1447,2560
1449,2560
1451,2560
1452,2560
1454,2560
1457,2560
1458,2560
1461,2560
1463,2560
1464,2560
1465,2560
1466,2560
1467,2560
1472,2560
1473,2560
1474,2560
1475,2560
1479,2560
1481,2560
1485,2560
1486,2560
1487,2560
1488,2560
1489,2560
1493,2560
1495,2560
1497,2560
1498,2560
1499,2560
1502,2560
1503,2560
1505,2560
1507,2560
1509,2560
1511,2560
1512,2560
1515,2560
1516,2560
1517,2560
1518,2560
1522,2560
1523,2560
1526,2560
1527,2560
1528,2560
1529,2560
1531,2560
1532,2560
1533,2560
1534,2560
1535,2560
1537,2560
1538,2560
1541,2560
1543,2560
1544,2560
1546,2560
1547,2560
1548,2560
1549,2560
1551,2560
1553,2560
1555,2560
1560,2560
1562,2560
1563,2560
1565,2560
1566,2560
1568,2560
1569,2560
1570,2560
1571,2560
1573,2560
1576,2560
1577,2560
1581,2560
1583,2560
1586,2560
1588,2560
1593,2560
1597,2560
1599,2560
1600,2560
1603,2560
1604,2560
1607,2560
1608,2560
1611,2560
1612,2560
1614,2560
1615,2560
1617,2560
1619,2560
1620,2560
1621,2560
1622,2560
1627,2560
1629,2560
1630,2560
1631,2560
1637,2560
1639,2560
1642,2560
1647,2560
1649,2560
1650,2560
1652,2560
1653,2560
1657,2560
1661,2560
1668,2560
1670,2560
1671,2560
1673,2560
1674,2560
1675,2560
1677,2560
1680,2560
1681,2560
1689,2560
1690,2560
1692,2560
1693,2560
1696,2560
1698,2560
1699,2560
1700,2560
1701,2560
1704,2560
1707,2560
1711,2560
1718,2560
1720,2560
1723,2560
1725,2560
1726,2560
1728,2560
1730,2560
1732,2560
1735,2560
1738,2560
1744,2560
1749,2560
1753,2560
1754,2560
1755,2560
1757,2560
1759,2560
1760,2560
1764,2560
1767,2560
1769,2560
1770,2560
1772,2560
1773,2560
1775,2560
1778,2560
1779,2560
1780,2560
1782,2560
1786,2560
1788,2560
1795,2560
1796,2560
1799,2560
1802,2560
1803,2560
1807,2560
1808,2560
1811,2560
1815,2560
1816,2560
1819,2560
1823,2560
1824,2560
1828,2560
1829,2560
1830,2560
1831,2560
1833,2560
1841,2560
1842,2560
1843,2560
1844,2560
1854,2560
1856,2560
1861,2560
1862,2560
1869,2560
1874,2560
1876,2560
1877,2560
1878,2560
1883,2560
1884,2560
1889,2560
1891,2560
1892,2560
1899,2560
1903,2560
1907,2560
1909,2560
1910,2560
1919,2560
1926,2560
1928,2560
1932,2560
1933,2560
1934,2560
1935,2560
1936,2560
1942,2560
1945,2560
1946,2560
1949,2560
1950,2560
1951,2560
1953,2560
1957,2560
1958,2560
1966,2560
1970,2560
1973,2560
1980,2560
1984,2560
1985,2560
1994,2560
1996,2560
1997,2560
1999,2560
2003,2560
2006,2560
2014,2560
2030,2560
2031,2560
2033,2560
2043,2560
2044,2560
2048,2560
2049,2560
2053,2560
2054,2560
2055,2560
2058,2560
2061,2560
2062,2560
2069,2560
2072,2560
2073,2560
2074,2560
2078,2560
2085,2560
2093,2560
2094,2560
2096,2560
2098,2560
2099,2560
2100,2560
2104,2560
2113,2560
2115,2560
2120,2560
2125,2560
2127,2560
2131,2560
2135,2560
2138,2560
2140,2560
2144,2560
2146,2560
2148,2560
2149,2560
2150,2560
2153,2560
2154,2560
2156,2560
2157,2560
2161,2560
2163,2560
2164,2560
2165,2560
2172,2560
2174,2560
2186,2560
2188,2560
2189,2560
2193,2560
2196,2560
2206,2560
2207,2560
2212,2560
2213,2560
2217,2560
2220,2560
2222,2560
2224,2560
2225,2560
2234,2560
2237,2560
2244,2560
2252,2560
2253,2560
2257,2560
2263,2560
2265,2560
2268,2560
2270,2560
2279,2560
2285,2560
2287,2560
2289,2560
2297,2560
2303,2560
2305,2560
2308,2560
2311,2560
2324,2560
2325,2560
2331,2560
2336,2560
2343,2560
2349,2560
2364,2560
2368,2560
2371,2560
2377,2560
2388,2560
2398,2560
2407,2560
2408,2560
2415,2560
2418,2560
2423,2560
2425,2560
2431,2560
2435,2560
2437,2560
2453,2560
2459,2560
2460,2560
2465,2560
2467,2560
2473,2560
2485,2560
2487,2560
2494,2560
2497,2560
2510,2560
2522,2560
2523,2560
2574,2560
2579,2560
2585,2560
2598,2560
2601,2560
2603,2560
2608,2560
2610,2560
2616,2560
2618,2560
2621,2560
2626,2560
2638,2560
2640,2560
2648,2560
2654,2560
2660,2560
2687,2560
2692,2560
2695,2560
2700,2560
2702,2560
2718,2560
2727,2560
2734,2560
2742,2560
2745,2560
2749,2560
2752,2560
2753,2560
2758,2560
2766,2560
2768,2560
2770,2560
2774,2560
2777,2560
2787,2560
2794,2560
2811,2560
2815,2560
2830,2560
2838,2560
2849,2560
2853,2560
2854,2560
2857,2560
2866,2560
2880,2560
2888,2560
2900,2560
2907,2560
2924,2560
2928,2560
2933,2560
2934,2560
2938,2560
2950,2560
2952,2560
2953,2560
2959,2560
2961,2560
2967,2560
2969,2560
2983,2560
2984,2560
2992,2560
3035,2560
3060,2560
3067,2560
3080,2560
3090,2560
3091,2560
3099,2560
3129,2560
3149,2560
3156,2560
3186,2560
3191,2560
3203,2560
3214,2560
3223,2560
3230,2560
3232,2560
3233,2560
3250,2560
3268,2560
3279,2560
3292,2560
3306,2560
3341,2560
3342,2560
3391,2560
3410,2560
3411,2560
3454,2560
3478,2560
3480,2560
3501,2560
3505,2560
3548,2560
3567,2560
3585,2560
3649,2560
3662,2560
3690,2560
3701,2560
3739,2560
3746,2560
3750,2560
3753,2560
3871,2560
3889,2560
3911,2560
3954,2560
3957,2560
3958,2560
3964,2560
3978,2560
3994,2560
4008,2560
4057,2560
4131,2560
4152,2560
4182,2560
4193,2560
4219,2560
4287,2560
4314,2560
4349,2560
4360,2560
4404,2560
4407,2560
4502,2560
4559,2560
4669,2560
4737,2560
4816,2560
4949,2560
4967,2560
5123,2560
5211,2560
5220,2560
5514,2560
5534,2560
5628,2560
5699,2560
5800,2560
5894,2560
5932,2560
5952,2560
6046,2560
6057,2560
6174,2560
6216,2560
6286,2560
6350,2560
6356,2560
6377,2560
6724,2560
6895,2560
7343,2560
7752,2560
8234,2560
8405,2560
8451,2560
8574,2560
8992,2560
9738,2560
