KeywordCount,Storage(Bytes)
955,2560
956,2560
957,2560
958,2560
959,2560
960,2560
961,2560
962,2560
963,2560
964,2560
965,2560
966,2560
967,2560
968,2560
969,2560
970,2560
971,2560
972,2560
973,2560
974,2560
976,2560
977,2560
978,2560
979,2560
980,2560
981,2560
982,2560
983,2560
984,2560
985,2560
986,2560
988,2560
989,2560
990,2560
991,2560
992,2560
993,2560
994,2560
995,2560
996,2560
997,2560
998,2560
999,2560
1001,2560
1002,2560
1003,2560
1004,2560
1005,2560
1006,2560
1007,2560
1009,2560
1010,2560
1011,2560
1013,2560
1014,2560
1016,2560
1017,2560
1018,2560
1019,2560
1020,2560
1021,2560
1022,2560
1023,2560
1025,2560
1026,2560
1027,2560
1028,2560
1030,2560
1031,2560
1032,2560
1033,2560
1034,2560
1036,2560
1037,2560
1038,2560
1039,2560
1040,2560
1041,2560
1042,2560
1044,2560
1045,2560
1046,2560
1048,2560
1049,2560
1050,2560
1051,2560
1052,2560
1053,2560
1054,2560
1055,2560
1057,2560
1058,2560
1059,2560
1060,2560
1061,2560
1062,2560
1063,2560
1065,2560
1066,2560
1067,2560
1069,2560
1071,2560
1073,2560
1074,2560
1075,2560
1077,2560
1078,2560
1079,2560
1080,2560
1082,2560
1083,2560
1084,2560
1085,2560
1086,2560
1088,2560
1089,2560
1091,2560
1092,2560
1093,2560
1095,2560
1097,2560
1098,2560
1099,2560
1100,2560
1103,2560
1104,2560
1105,2560
1107,2560
1108,2560
1110,2560
1111,2560
1113,2560
1115,2560
1116,2560
1117,2560
1118,2560
1119,2560
1120,2560
1121,2560
1122,2560
1123,2560
1125,2560
1126,2560
1127,2560
1128,2560
1130,2560
1131,2560
1132,2560
1133,2560
1135,2560
1140,2560
1142,2560
1143,2560
1144,2560
1146,2560
1148,2560
1149,2560
1151,2560
1152,2560
1153,2560
1154,2560
1156,2560
1157,2560
1158,2560
1159,2560
1160,2560
1161,2560
1163,2560
1165,2560
1166,2560
1167,2560
1168,2560
1170,2560
1171,2560
1172,2560
1173,2560
1174,2560
1175,2560
1176,2560
1177,2560
1178,2560
1179,2560
1180,2560
1181,2560
1182,2560
1183,2560
1184,2560
1186,2560
1188,2560
1189,2560
1190,2560
1193,2560
1194,2560
1195,2560
1196,2560
1197,2560
1198,2560
1199,2560
1201,2560
1204,2560
1205,2560
1206,2560
1207,2560
1208,2560
1209,2560
1210,2560
1211,2560
1212,2560
1214,2560
1216,2560
1218,2560
1221,2560
1222,2560
1223,2560
1226,2560
1227,2560
1229,2560
1230,2560
1233,2560
1234,2560
1235,2560
1236,2560
1237,2560
1238,2560
1239,2560
1240,2560
1241,2560
1242,2560
1243,2560
1244,2560
1245,2560
1246,2560
1249,2560
1250,2560
1255,2560
1257,2560
1258,2560
1259,2560
1261,2560
1262,2560
1264,2560
1265,2560
1266,2560
1267,2560
1268,2560
1269,2560
1270,2560
1271,2560
1272,2560
1273,2560
1274,2560
1275,2560
1277,2560
1278,2560
1279,2560
1280,2560
1281,2560
1282,2560
1284,2560
1285,2560
1286,2560
1287,2560
1288,2560
1290,2560
1291,2560
1292,2560
1293,2560
1294,2560
1295,2560
1296,2560
1297,2560
1298,2560
1299,2560
1300,2560
1301,2560
1302,2560
1303,2560
1305,2560
1307,2560
1308,2560
1309,2560
1311,2560
1312,2560
1313,2560
1314,2560
1318,2560
1322,2560
1327,2560
1328,2560
1330,2560
1332,2560
1333,2560
1335,2560
1336,2560
1337,2560
1338,2560
1341,2560
1342,2560
1343,2560
1344,2560
1347,2560
1348,2560
1349,2560
1350,2560
1351,2560
1355,2560
1356,2560
1359,2560
1360,2560
1361,2560
1362,2560
1363,2560
1364,2560
1365,2560
1367,2560
1369,2560
1370,2560
1371,2560
1373,2560
1375,2560
1376,2560
1379,2560
1380,2560
1381,2560
1386,2560
1388,2560
1389,2560
1391,2560
1397,2560
1398,2560
1400,2560
1402,2560
1403,2560
1408,2560
1410,2560
1414,2560
1415,2560
1417,2560
1418,2560
1419,2560
1420,2560
1423,2560
1424,2560
1428,2560
1429,2560
1431,2560
1434,2560
1435,2560
1438,2560
1439,2560
1442,2560
1445,2560
1449,2560
1451,2560
1452,2560
1453,2560
1454,2560
1458,2560
1460,2560
1463,2560
1464,2560
1466,2560
1467,2560
1468,2560
1469,2560
1470,2560
1471,2560
1475,2560
1476,2560
1478,2560
1480,2560
1481,2560
1482,2560
1483,2560
1488,2560
1490,2560
1491,2560
1494,2560
1498,2560
1501,2560
1502,2560
1503,2560
1506,2560
1509,2560
1510,2560
1511,2560
1518,2560
1520,2560
1521,2560
1523,2560
1527,2560
1528,2560
1529,2560
1531,2560
1532,2560
1533,2560
1535,2560
1536,2560
1538,2560
1539,2560
1541,2560
1542,2560
1546,2560
1552,2560
1553,2560
1557,2560
1558,2560
1559,2560
1560,2560
1563,2560
1568,2560
1569,2560
1572,2560
1580,2560
1582,2560
1585,2560
1588,2560
1590,2560
1591,2560
1594,2560
1596,2560
1597,2560
1601,2560
1603,2560
1610,2560
1611,2560
1616,2560
1627,2560
1628,2560
1629,2560
1636,2560
1637,2560
1639,2560
1642,2560
1643,2560
1647,2560
1654,2560
1655,2560
1656,2560
1657,2560
1659,2560
1660,2560
1663,2560
1664,2560
1669,2560
1673,2560
1675,2560
1682,2560
1684,2560
1685,2560
1686,2560
1688,2560
1692,2560
1693,2560
1700,2560
1702,2560
1708,2560
1709,2560
1710,2560
1712,2560
1713,2560
1714,2560
1715,2560
1716,2560
1719,2560
1720,2560
1721,2560
1722,2560
1723,2560
1726,2560
1727,2560
1734,2560
1736,2560
1741,2560
1744,2560
1748,2560
1750,2560
1752,2560
1753,2560
1758,2560
1760,2560
1763,2560
1769,2560
1773,2560
1778,2560
1780,2560
1784,2560
1785,2560
1786,2560
1787,2560
1801,2560
1809,2560
1811,2560
1820,2560
1830,2560
1841,2560
1844,2560
1847,2560
1848,2560
1849,2560
1851,2560
1852,2560
1854,2560
1855,2560
1857,2560
1872,2560
1878,2560
1890,2560
1900,2560
1913,2560
1919,2560
1920,2560
1925,2560
1939,2560
1943,2560
1946,2560
1947,2560
1951,2560
1959,2560
1967,2560
1970,2560
1988,2560
1989,2560
1992,2560
1998,2560
2005,2560
2016,2560
2018,2560
2019,2560
2021,2560
2027,2560
2031,2560
2033,2560
2048,2560
2050,2560
2059,2560
2062,2560
2072,2560
2083,2560
2090,2560
2097,2560
2098,2560
2101,2560
2105,2560
2109,2560
2112,2560
2114,2560
2115,2560
2118,2560
2140,2560
2141,2560
2159,2560
2160,2560
2168,2560
2175,2560
2183,2560
2189,2560
2193,2560
2206,2560
2221,2560
2223,2560
2225,2560
2226,2560
2228,2560
2243,2560
2244,2560
2250,2560
2255,2560
2271,2560
2276,2560
2277,2560
2284,2560
2287,2560
2292,2560
2306,2560
2313,2560
2316,2560
2320,2560
2321,2560
2324,2560
2329,2560
2336,2560
2377,2560
2381,2560
2393,2560
2399,2560
2402,2560
2433,2560
2447,2560
2449,2560
2456,2560
2467,2560
2469,2560
2484,2560
2485,2560
2495,2560
2499,2560
2505,2560
2518,2560
2519,2560
2526,2560
2527,2560
2572,2560
2588,2560
2605,2560
2606,2560
2613,2560
2614,2560
2632,2560
2648,2560
2699,2560
2707,2560
2724,2560
2730,2560
2734,2560
2753,2560
2758,2560
2798,2560
2828,2560
2853,2560
2874,2560
2876,2560
2927,2560
2964,2560
2967,2560
2975,2560
2987,2560
2992,2560
3055,2560
3061,2560
3070,2560
3110,2560
3162,2560
3174,2560
3175,2560
3191,2560
3211,2560
3251,2560
3294,2560
3315,2560
3331,2560
3359,2560
3375,2560
3396,2560
3404,2560
3414,2560
3426,2560
3556,2560
3608,2560
3635,2560
3640,2560
3683,2560
3701,2560
3711,2560
3815,2560
3879,2560
3880,2560
3883,2560
3898,2560
3935,2560
4023,2560
4169,2560
4231,2560
4421,2560
4427,2560
4489,2560
4563,2560
4728,2560
5274,2560
5726,2560
6135,2560
6969,2560
9411,2560
9518,2560
10268,2560
15868,2560
16644,2560
